KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
11104041104,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t–ì‚S’š–Ú,0,,,511,491,6
111040412,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t–ì,0,,,-,-,-
111040420,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t‰ª,0,,,2425,1539,829
11104042001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t‰ª‚P’š–Ú,0,,,485,359,111
11104042002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t‰ª‚Q’š–Ú,0,,,805,503,288
11104042003,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t‰ª‚R’š–Ú,0,,,1135,677,430
11105,1,‚³‚¢‚½‚ÜŽs’†‰›‹æ,,0,,,42041,24916,13720
111050030,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡,0,,,8587,6051,1884
11105003001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚P’š–Ú,0,,,1401,1146,219
11105003002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚Q’š–Ú,0,,,1536,1198,211
11105003003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚R’š–Ú,0,,,1005,594,326
11105003004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚S’š–Ú,0,,,365,241,112
11105003005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚T’š–Ú,0,,,866,454,252
11105003006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚U’š–Ú,0,,,1038,769,220
11105003007,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚V’š–Ú,0,,,1043,836,107
11105003008,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚W’š–Ú,0,,,728,503,196
11105003009,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã—Ž‡‚X’š–Ú,0,,,605,310,241
111050040,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŽšã—Ž‡,0,,,-,-,-
111050050,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŽš‰º—Ž‡,0,,,1497,861,407
111050060,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡,0,,,4435,2160,1830
11105006002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡‚Q’š–Ú,0,,,778,417,324
11105006003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡‚R’š–Ú,0,,,853,379,256
11105006004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡‚S’š–Ú,0,,,736,328,370
11105006005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡‚T’š–Ú,0,,,565,297,208
11105006006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡‚U’š–Ú,0,,,878,425,409
11105006007,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰º—Ž‡‚V’š–Ú,0,,,625,314,263
111050070,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V’†—¢,0,,,3870,2191,1030
11105007001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V’†—¢‚P’š–Ú,0,,,790,384,107
11105007002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V’†—¢‚Q’š–Ú,0,,,567,326,201
11105007003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V’†—¢‚R’š–Ú,0,,,632,422,186
11105007004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V’†—¢‚S’š–Ú,0,,,1018,514,304
11105007005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V’†—¢‚T’š–Ú,0,,,863,545,232
111050080,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J,0,,,5006,2691,1984
11105008001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚P’š–Ú,0,,,59,42,17
11105008002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚Q’š–Ú,0,,,504,154,320
11105008003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚R’š–Ú,0,,,588,126,371
11105008004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚S’š–Ú,0,,,1157,683,436
11105008005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚T’š–Ú,0,,,445,243,183
11105008006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚U’š–Ú,0,,,529,403,93
11105008007,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚V’š–Ú,0,,,1148,771,278
11105008008,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚W’š–Ú,0,,,413,206,193
11105008009,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,—é’J‚X’š–Ú,0,,,163,63,93
111050090,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË,0,,,3867,2265,1414
11105009001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË‚P’š–Ú,0,,,833,552,253
11105009002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË‚Q’š–Ú,0,,,397,247,137
11105009003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË‚R’š–Ú,0,,,442,201,208
11105009004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË‚S’š–Ú,0,,,684,400,235
11105009005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË‚T’š–Ú,0,,,938,550,340
11105009006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‘åŒË‚U’š–Ú,0,,,573,315,241
111050100,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,”ª‰¤Žq,0,,,2051,1482,491
11105010001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,”ª‰¤Žq‚P’š–Ú,0,,,22,19,3
11105010002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,”ª‰¤Žq‚Q’š–Ú,0,,,325,235,87
11105010003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,”ª‰¤Žq‚R’š–Ú,0,,,754,474,260
11105010004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,”ª‰¤Žq‚S’š–Ú,0,,,230,131,90
11105010005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,”ª‰¤Žq‚T’š–Ú,0,,,720,623,51
111050110,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã•ô,0,,,2632,1293,1194
11105011001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã•ô‚P’š–Ú,0,,,764,455,268
11105011002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã•ô‚Q’š–Ú,0,,,773,388,334
11105011003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã•ô‚R’š–Ú,0,,,616,313,285
11105011004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,ã•ô‚S’š–Ú,0,,,479,137,307
111050120,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í,0,,,1608,1115,443
11105012001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚P’š–Ú,0,,,26,26,-
11105012002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚Q’š–Ú,0,,,221,152,60
11105012003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚R’š–Ú,0,,,99,31,62
11105012004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚S’š–Ú,0,,,377,260,103
11105012005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚T’š–Ú,0,,,577,489,76
11105012006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚U’š–Ú,0,,,63,28,34
11105012007,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,‰~ˆ¢–í‚V’š–Ú,0,,,245,129,108
111050130,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,÷‹u,0,,,915,540,287
11105013001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,÷‹u‚P’š–Ú,0,,,534,379,87
11105013002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,÷‹u‚Q’š–Ú,0,,,381,161,200
111050140,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼,0,,,2894,1677,909
11105014001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚P’š–Ú,0,,,570,302,252
11105014002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚Q’š–Ú,0,,,380,237,125
11105014003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚R’š–Ú,0,,,751,439,228
11105014004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚S’š–Ú,0,,,583,202,196
11105014005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚T’š–Ú,0,,,462,424,36
11105014006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬¼‚U’š–Ú,0,,,148,73,72
111050150,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ,0,,,4615,2587,1794
11105015001,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚P’š–Ú,0,,,474,240,217
11105015002,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚Q’š–Ú,0,,,543,245,288
11105015003,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚R’š–Ú,0,,,511,183,278
11105015004,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚S’š–Ú,0,,,745,410,276
11105015005,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚T’š–Ú,0,,,710,367,318
11105015006,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚U’š–Ú,0,,,419,245,155
11105015007,3,‚³‚¢‚½‚ÜŽs’†‰›‹æ,–{’¬“Œ‚V’š–Ú,0,,,1213,897,262
111050160,2,‚³‚¢‚½‚ÜŽs’†‰›‹æ,V“sS,0,,,64,3,53
11106,1,‚³‚¢‚½‚ÜŽs÷‹æ,,0,,,42712,23281,15835
111060010,2,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x,0,,,7195,4098,2835
11106001001,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚P’š–Ú,0,,,374,144,203
11106001002,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚Q’š–Ú,0,,,885,311,539
11106001003,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚R’š–Ú,0,,,877,364,467
11106001004,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚S’š–Ú,0,,,1156,1023,100
11106001005,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚T’š–Ú,0,,,457,326,99
11106001006,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚U’š–Ú,0,,,880,338,518
11106001007,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚V’š–Ú,0,,,946,649,275
11106001008,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚W’š–Ú,0,,,709,349,335
11106001009,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚X’š–Ú,0,,,616,439,168
11106001010,3,‚³‚¢‚½‚ÜŽs÷‹æ,¼–x‚P‚O’š–Ú,0,,,295,155,131
111060020,2,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡,0,,,6733,2799,1952
11106002001,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚P’š–Ú,0,,,669,431,224
11106002002,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚Q’š–Ú,0,,,545,268,259
11106002003,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚R’š–Ú,0,,,895,497,348
11106002004,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚S’š–Ú,0,,,1000,555,416
11106002005,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚T’š–Ú,0,,,687,193,471
11106002006,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚U’š–Ú,0,,,1834,2,6
11106002007,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚V’š–Ú,0,,,77,64,11
11106002008,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚W’š–Ú,0,,,227,110,110
11106002009,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚X’š–Ú,0,,,218,117,91
11106002010,3,‚³‚¢‚½‚ÜŽs÷‹æ,“c“‡‚P‚O’š–Ú,0,,,581,562,16
111060030,2,‚³‚¢‚½‚ÜŽs÷‹æ,VŠJ,0,,,608,469,125
11106003001,3,‚³‚¢‚½‚ÜŽs÷‹æ,VŠJ‚P’š–Ú,0,,,424,343,75
11106003002,3,‚³‚¢‚½‚ÜŽs÷‹æ,VŠJ‚Q’š–Ú,1,,003003,184,126,50
11106003003,3,‚³‚¢‚½‚ÜŽs÷‹æ,VŠJ‚R’š–Ú,2,003002,,X,X,X
11106003004,3,‚³‚¢‚½‚ÜŽs÷‹æ,VŠJ‚S’š–Ú,0,,,-,-,-
111060040,2,‚³‚¢‚½‚ÜŽs÷‹æ,“¹ê,0,,,2012,1459,508
11106004001,3,‚³‚¢‚½‚ÜŽs÷‹æ,“¹ê‚P’š–Ú,0,,,307,131,152
11106004002,3,‚³‚¢‚½‚ÜŽs÷‹æ,“¹ê‚Q’š–Ú,0,,,1335,1070,251
11106004003,3,‚³‚¢‚½‚ÜŽs÷‹æ,“¹ê‚R’š–Ú,0,,,370,258,105
11106004004,3,‚³‚¢‚½‚ÜŽs÷‹æ,“¹ê‚S’š–Ú,0,,,-,-,-
11106004005,3,‚³‚¢‚½‚ÜŽs÷‹æ,“¹ê‚T’š–Ú,0,,,-,-,-
111060050,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš“¹ê,0,,,10,8,2
111060060,2,‚³‚¢‚½‚ÜŽs÷‹æ,’¬’J,0,,,1720,1112,576
11106006001,3,‚³‚¢‚½‚ÜŽs÷‹æ,’¬’J‚P’š–Ú,0,,,357,247,99
11106006002,3,‚³‚¢‚½‚ÜŽs÷‹æ,’¬’J‚Q’š–Ú,0,,,332,275,48
11106006003,3,‚³‚¢‚½‚ÜŽs÷‹æ,’¬’J‚R’š–Ú,0,,,661,364,287
11106006004,3,‚³‚¢‚½‚ÜŽs÷‹æ,’¬’J‚S’š–Ú,0,,,370,226,142
111060070,2,‚³‚¢‚½‚ÜŽs÷‹æ,“ìŒ³h,0,,,1476,962,422
11106007001,3,‚³‚¢‚½‚ÜŽs÷‹æ,“ìŒ³h‚P’š–Ú,0,,,474,302,162
11106007002,3,‚³‚¢‚½‚ÜŽs÷‹æ,“ìŒ³h‚Q’š–Ú,0,,,1002,660,260
111060080,2,‚³‚¢‚½‚ÜŽs÷‹æ,’†“‡,0,,,1783,787,863
11106008001,3,‚³‚¢‚½‚ÜŽs÷‹æ,’†“‡‚P’š–Ú,0,,,884,315,481
11106008002,3,‚³‚¢‚½‚ÜŽs÷‹æ,’†“‡‚Q’š–Ú,0,,,390,185,179
11106008003,3,‚³‚¢‚½‚ÜŽs÷‹æ,’†“‡‚R’š–Ú,0,,,180,81,87
11106008004,3,‚³‚¢‚½‚ÜŽs÷‹æ,’†“‡‚S’š–Ú,0,,,329,206,116
111060090,2,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a,0,,,4479,2184,2179
11106009001,3,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a‚P’š–Ú,0,,,706,301,372
11106009002,3,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a‚Q’š–Ú,0,,,786,559,200
11106009003,3,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a‚R’š–Ú,0,,,915,468,424
11106009004,3,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a‚S’š–Ú,0,,,610,320,286
11106009005,3,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a‚T’š–Ú,0,,,765,279,471
11106009006,3,‚³‚¢‚½‚ÜŽs÷‹æ,‰h˜a‚U’š–Ú,0,,,697,257,426
111060100,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš‰h˜a,0,,,-,-,-
111060110,2,‚³‚¢‚½‚ÜŽs÷‹æ,ŽR‹v•Û,0,,,817,520,259
11106011001,3,‚³‚¢‚½‚ÜŽs÷‹æ,ŽR‹v•Û‚P’š–Ú,0,,,377,224,142
11106011002,3,‚³‚¢‚½‚ÜŽs÷‹æ,ŽR‹v•Û‚Q’š–Ú,0,,,440,296,117
111060120,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽšã‘å‹v•Û,0,,,2471,1206,1222
111060130,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš‰º‘å‹v•Û,0,,,2943,1017,1876
111060140,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš‘å‹v•Û—Ì‰Æ,0,,,2882,1322,1033
111060150,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš_“c,0,,,2085,1172,839
111060160,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš”’ŒL,0,,,2744,2073,558
111060170,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽšÝ‰Æ,0,,,143,124,16
111060180,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽšh,0,,,208,168,32
111060190,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽšŒÜŠÖ,0,,,832,529,290
111060200,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš’Ë–{,0,,,619,542,71
111060210,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽšº˜a,0,,,-,-,-
111060220,2,‚³‚¢‚½‚ÜŽs÷‹æ,÷“c,0,,,952,730,177
11106022001,3,‚³‚¢‚½‚ÜŽs÷‹æ,÷“c‚P’š–Ú,0,,,318,251,36
11106022002,3,‚³‚¢‚½‚ÜŽs÷‹æ,÷“c‚Q’š–Ú,0,,,474,367,98
11106022003,3,‚³‚¢‚½‚ÜŽs÷‹æ,÷“c‚R’š–Ú,0,,,160,112,43
111060230,2,‚³‚¢‚½‚ÜŽs÷‹æ,‘åŽš“c“‡,0,,,-,-,-
11107,1,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,,0,,,66132,40551,20483
111070010,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬,0,,,5265,3134,1815
11107001001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚P’š–Ú,0,,,641,402,207
11107001002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚Q’š–Ú,0,,,617,396,185
11107001003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚R’š–Ú,0,,,501,260,214
11107001004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚S’š–Ú,0,,,1128,662,416
11107001005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚T’š–Ú,0,,,554,268,255
11107001006,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚U’š–Ú,0,,,789,562,166
11107001007,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚V’š–Ú,0,,,1035,584,372
111070020,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»,0,,,1807,1021,635
11107002001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»‚P’š–Ú,0,,,232,184,36
11107002002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»‚Q’š–Ú,0,,,367,249,104
11107002003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»‚R’š–Ú,0,,,464,245,151
11107002004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‚»‚S’š–Ú,0,,,744,343,344
111070030,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,’‡’¬,0,,,2895,1731,1002
11107003001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,’‡’¬‚P’š–Ú,0,,,677,266,359
11107003002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,’‡’¬‚Q’š–Ú,0,,,770,462,252
11107003003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,’‡’¬‚R’š–Ú,0,,,712,503,183
11107003004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,’‡’¬‚S’š–Ú,0,,,736,500,208
111070040,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ,0,,,9343,5593,2865
11107004001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚P’š–Ú,0,,,1194,710,422
11107004002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚Q’š–Ú,0,,,873,466,351
11107004003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚R’š–Ú,0,,,1620,953,543
11107004004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚S’š–Ú,0,,,675,519,133
11107004005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚T’š–Ú,0,,,718,452,200
11107004006,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚U’š–Ú,0,,,450,313,122
11107004007,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚V’š–Ú,0,,,490,382,80
11107004008,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚W’š–Ú,0,,,379,264,41
11107004009,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚X’š–Ú,0,,,1522,834,595
11107004010,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚P‚O’š–Ú,0,,,1422,700,378
111070050,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a,0,,,5631,3121,2052
11107005001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚P’š–Ú,0,,,1437,836,540
11107005002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚Q’š–Ú,0,,,1087,564,442
11107005003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚R’š–Ú,0,,,1344,680,580
11107005004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚S’š–Ú,0,,,279,39,164
11107005005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚T’š–Ú,0,,,1484,1002,326
111070060,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,jƒP’J,0,,,3951,2081,1095
11107006001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,jƒP’J‚P’š–Ú,0,,,850,428,350
11107006002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,jƒP’J‚Q’š–Ú,0,,,1070,665,310
11107006003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,jƒP’J‚R’š–Ú,0,,,743,424,268
11107006004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,jƒP’J‚S’š–Ú,0,,,1288,564,167
111070070,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè,0,,,6147,3778,1821
11107007001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚P’š–Ú,0,,,1547,1072,395
11107007002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚Q’š–Ú,0,,,1013,617,364
11107007003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚R’š–Ú,0,,,755,278,163
11107007004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚S’š–Ú,0,,,662,322,306
11107007005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚T’š–Ú,0,,,531,365,140
11107007006,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚U’š–Ú,0,,,1007,647,311
11107007007,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚V’š–Ú,0,,,419,293,114
11107007008,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ã–Øè‚W’š–Ú,0,,,213,184,28
111070080,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–Øè,0,,,2779,1978,731
11107008001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–Øè‚P’š–Ú,0,,,479,353,119
11107008002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–Øè‚Q’š–Ú,0,,,639,384,221
11107008003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–Øè‚R’š–Ú,0,,,238,167,65
11107008004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–Øè‚S’š–Ú,0,,,665,469,179
11107008005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–Øè‚T’š–Ú,0,,,758,605,147
111070090,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ,0,,,5024,3126,1495
11107009001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚P’š–Ú,0,,,678,528,125
11107009002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚Q’š–Ú,0,,,489,278,171
11107009003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚R’š–Ú,0,,,750,519,200
11107009004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚S’š–Ú,0,,,620,419,190
11107009005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚T’š–Ú,0,,,570,290,256
11107009006,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚U’š–Ú,0,,,902,470,295
11107009007,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,—Ì‰Æ‚V’š–Ú,0,,,1015,622,258
111070100,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,£ƒPè,0,,,3183,2434,514
11107010001,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,£ƒPè‚P’š–Ú,0,,,610,513,82
11107010002,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,£ƒPè‚Q’š–Ú,0,,,720,585,105
11107010003,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,£ƒPè‚R’š–Ú,0,,,486,280,60
11107010004,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,£ƒPè‚S’š–Ú,0,,,639,450,178
11107010005,3,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,£ƒPè‚T’š–Ú,0,,,728,606,89
111070110,2,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,‹îê,0,,,667,429,221
