KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
01101690217,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚V’š–Ú,0,,,-,-,-
01101690218,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚W’š–Ú,0,,,153,11,140
01101690219,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚X’š–Ú,0,,,281,55,208
01101690220,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚O’š–Ú,0,,,51,29,21
01101690221,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚P’š–Ú,0,,,169,111,54
01101690222,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚Q’š–Ú,0,,,174,103,65
01101690223,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚R’š–Ú,0,,,127,49,74
01101690224,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚S’š–Ú,0,,,103,11,90
01101690225,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚T’š–Ú,0,,,196,26,158
01101690226,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚U’š–Ú,0,,,210,97,102
01101690227,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚V’š–Ú,0,,,104,25,79
01101690228,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚W’š–Ú,0,,,79,36,40
011016903,2,ŽD–yŽs’†‰›‹æ,“ìŽOð¼,0,,,2580,788,1460
01101690301,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P’š–Ú,0,,,119,4,107
01101690302,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q’š–Ú,0,,,88,-,-
01101690303,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚R’š–Ú,0,,,-,-,-
01101690304,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚S’š–Ú,2,690306,,X,X,X
01101690305,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚T’š–Ú,2,690306,,X,X,X
01101690306,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚U’š–Ú,1,,690304;690305,92,64,27
01101690307,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚V’š–Ú,0,,,158,38,120
01101690308,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚W’š–Ú,0,,,441,11,319
01101690309,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚X’š–Ú,1,,690310,440,213,216
01101690310,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚O’š–Ú,2,690309,,X,X,X
01101690311,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚P’š–Ú,0,,,87,-,-
01101690312,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚Q’š–Ú,0,,,176,69,104
01101690313,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚R’š–Ú,0,,,93,-,89
01101690314,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚S’š–Ú,0,,,-,-,-
01101690315,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚T’š–Ú,0,,,-,-,-
01101690316,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚U’š–Ú,0,,,-,-,-
01101690317,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚V’š–Ú,2,690416,,X,X,X
01101690318,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚W’š–Ú,0,,,-,-,-
01101690320,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚O’š–Ú,0,,,162,58,103
01101690321,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚P’š–Ú,0,,,51,33,16
01101690322,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚Q’š–Ú,0,,,110,40,69
01101690323,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚R’š–Ú,0,,,100,19,79
01101690324,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚S’š–Ú,0,,,90,19,70
01101690325,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚T’š–Ú,0,,,114,64,47
01101690326,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚U’š–Ú,0,,,97,65,30
01101690327,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚V’š–Ú,0,,,143,82,54
01101690328,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚W’š–Ú,0,,,19,9,10
011016904,2,ŽD–yŽs’†‰›‹æ,“ìŽlð¼,0,,,3889,906,2836
01101690401,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P’š–Ú,1,,690402,30,3,25
01101690402,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q’š–Ú,2,690401,,X,X,X
01101690403,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚R’š–Ú,0,,,-,-,-
01101690404,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚S’š–Ú,2,690406,,X,X,X
01101690405,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚T’š–Ú,2,690406,,X,X,X
01101690406,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚U’š–Ú,1,,690404;690405,59,4,53
01101690407,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚V’š–Ú,0,,,15,4,11
01101690408,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚W’š–Ú,0,,,249,49,190
01101690409,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚X’š–Ú,0,,,105,7,96
01101690410,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚O’š–Ú,0,,,525,19,497
01101690411,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚P’š–Ú,0,,,167,37,126
01101690412,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚Q’š–Ú,0,,,235,22,208
01101690413,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚R’š–Ú,0,,,501,119,365
01101690414,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚S’š–Ú,0,,,206,47,155
01101690415,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚T’š–Ú,0,,,275,79,194
01101690416,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚U’š–Ú,1,,690317;690417,263,21,222
01101690417,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚V’š–Ú,2,690416,,X,X,X
01101690418,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚W’š–Ú,0,,,235,114,115
01101690420,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚O’š–Ú,0,,,97,51,41
01101690421,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚P’š–Ú,0,,,191,60,128
01101690422,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚Q’š–Ú,0,,,81,21,33
01101690423,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚R’š–Ú,0,,,138,70,65
01101690424,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚S’š–Ú,0,,,126,17,102
01101690425,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚T’š–Ú,0,,,150,28,112
01101690426,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚U’š–Ú,0,,,170,114,52
01101690427,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚V’š–Ú,0,,,71,20,46
01101690428,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚W’š–Ú,0,,,-,-,-
011016905,2,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼,0,,,4823,848,3868
01101690501,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P’š–Ú,0,,,265,7,241
01101690502,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q’š–Ú,0,,,-,-,-
01101690503,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚R’š–Ú,0,,,-,-,-
01101690504,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚S’š–Ú,0,,,-,-,-
01101690505,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚T’š–Ú,0,,,-,-,-
01101690506,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚U’š–Ú,0,,,9,1,8
01101690507,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚V’š–Ú,0,,,266,7,251
01101690508,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚W’š–Ú,0,,,384,20,359
01101690509,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚X’š–Ú,0,,,656,25,626
01101690510,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚O’š–Ú,0,,,413,38,365
01101690511,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚P’š–Ú,0,,,120,8,111
01101690512,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚Q’š–Ú,0,,,473,33,433
01101690513,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚R’š–Ú,0,,,309,63,236
01101690514,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚S’š–Ú,0,,,351,100,243
01101690515,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚T’š–Ú,0,,,183,47,132
01101690516,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚U’š–Ú,0,,,149,24,115
01101690517,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚V’š–Ú,0,,,68,13,53
01101690518,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚W’š–Ú,0,,,231,44,185
01101690520,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚O’š–Ú,0,,,98,82,16
01101690521,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚P’š–Ú,0,,,122,36,85
01101690522,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚Q’š–Ú,0,,,136,77,57
01101690523,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚R’š–Ú,0,,,111,73,36
01101690524,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚S’š–Ú,0,,,125,38,82
01101690525,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚T’š–Ú,0,,,110,59,48
01101690526,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚U’š–Ú,0,,,146,42,102
01101690527,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚V’š–Ú,0,,,98,11,84
01101690528,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚W’š–Ú,0,,,-,-,-
011016906,2,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼,0,,,5755,1284,4263
01101690601,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P’š–Ú,0,,,167,-,150
01101690602,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q’š–Ú,0,,,250,-,244
01101690603,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚R’š–Ú,0,,,49,8,41
01101690604,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚S’š–Ú,1,,690605,30,2,-
01101690605,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚T’š–Ú,2,690604,,X,X,X
01101690606,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚U’š–Ú,0,,,36,2,34
01101690607,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚V’š–Ú,0,,,342,10,323
01101690608,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚W’š–Ú,0,,,299,12,282
01101690609,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚X’š–Ú,0,,,472,55,399
01101690610,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚O’š–Ú,0,,,41,7,34
01101690611,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚P’š–Ú,0,,,318,30,284
01101690612,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚Q’š–Ú,0,,,433,83,341
01101690613,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚R’š–Ú,0,,,501,113,377
01101690614,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚S’š–Ú,0,,,247,94,148
01101690615,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚T’š–Ú,0,,,223,37,161
01101690616,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚U’š–Ú,0,,,272,60,210
01101690617,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚V’š–Ú,0,,,328,108,217
01101690618,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚W’š–Ú,0,,,293,27,252
01101690620,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚O’š–Ú,0,,,214,126,85
01101690621,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚P’š–Ú,0,,,179,64,106
01101690622,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚Q’š–Ú,0,,,266,111,147
01101690623,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚R’š–Ú,0,,,203,68,127
01101690624,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚S’š–Ú,0,,,193,77,112
01101690625,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚T’š–Ú,0,,,182,82,88
01101690626,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚U’š–Ú,0,,,213,104,101
01101690627,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚V’š–Ú,0,,,4,4,-
011016907,2,ŽD–yŽs’†‰›‹æ,“ìŽµð¼,0,,,4635,1215,3220
01101690701,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P’š–Ú,0,,,337,140,188
01101690702,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q’š–Ú,0,,,288,48,222
01101690703,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚R’š–Ú,0,,,23,2,21
01101690704,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚S’š–Ú,0,,,78,10,67
01101690705,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚T’š–Ú,0,,,63,32,30
01101690706,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚U’š–Ú,0,,,230,11,213
01101690707,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚V’š–Ú,0,,,272,5,260
01101690708,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚W’š–Ú,0,,,168,10,148
01101690709,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚X’š–Ú,0,,,251,19,228
01101690710,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚O’š–Ú,0,,,213,12,198
01101690711,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚P’š–Ú,0,,,183,5,175
01101690712,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚Q’š–Ú,0,,,542,37,499
01101690713,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚R’š–Ú,0,,,275,25,221
01101690714,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚S’š–Ú,0,,,314,165,84
01101690715,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚T’š–Ú,0,,,103,27,71
01101690716,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚U’š–Ú,0,,,112,44,64
01101690717,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚V’š–Ú,0,,,188,40,147
01101690718,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚W’š–Ú,0,,,146,10,128
01101690720,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚O’š–Ú,0,,,65,32,30
01101690721,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚P’š–Ú,0,,,68,26,42
01101690722,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚Q’š–Ú,0,,,104,101,1
01101690723,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚R’š–Ú,0,,,253,226,24
01101690724,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚S’š–Ú,0,,,129,56,72
01101690725,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚T’š–Ú,0,,,172,88,74
01101690726,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚U’š–Ú,0,,,58,44,13
011016908,2,ŽD–yŽs’†‰›‹æ,“ì”ªð¼,0,,,5994,1215,4578
01101690801,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P’š–Ú,0,,,448,76,365
01101690802,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q’š–Ú,0,,,31,8,23
01101690803,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚R’š–Ú,0,,,111,11,95
01101690804,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚S’š–Ú,0,,,328,8,305
01101690805,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚T’š–Ú,0,,,196,11,185
01101690806,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚U’š–Ú,0,,,924,83,820
01101690807,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚V’š–Ú,0,,,275,70,184
01101690808,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚W’š–Ú,0,,,310,75,232
01101690809,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚X’š–Ú,0,,,591,33,549
01101690810,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚O’š–Ú,0,,,437,9,421
01101690811,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚P’š–Ú,0,,,166,54,108
01101690812,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚Q’š–Ú,0,,,279,59,219
01101690813,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚R’š–Ú,0,,,400,48,348
01101690814,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚S’š–Ú,0,,,347,144,192
01101690815,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚T’š–Ú,0,,,147,23,99
01101690816,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚U’š–Ú,0,,,133,71,54
01101690817,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚V’š–Ú,0,,,205,55,144
01101690818,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚W’š–Ú,0,,,134,47,84
01101690820,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚O’š–Ú,0,,,54,14,37
01101690821,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚P’š–Ú,0,,,145,127,16
01101690822,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚Q’š–Ú,0,,,41,37,2
01101690823,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚R’š–Ú,0,,,126,58,39
01101690824,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚S’š–Ú,0,,,54,2,52
01101690825,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚T’š–Ú,0,,,92,77,1
01101690826,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚U’š–Ú,0,,,20,15,4
011016909,2,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼,0,,,4990,1281,3512
01101690901,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P’š–Ú,0,,,391,36,331
01101690902,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q’š–Ú,0,,,11,6,5
01101690903,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚R’š–Ú,1,,1800,277,91,178
01101690904,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚S’š–Ú,0,,,570,170,388
01101690905,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚T’š–Ú,0,,,76,3,72
01101690906,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚U’š–Ú,0,,,526,193,322
01101690907,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚V’š–Ú,0,,,332,19,310
01101690908,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚W’š–Ú,0,,,376,50,317
01101690909,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚X’š–Ú,0,,,394,44,336
01101690910,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚O’š–Ú,0,,,172,68,104
01101690911,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚P’š–Ú,0,,,197,93,102
01101690912,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚Q’š–Ú,0,,,384,26,343
01101690913,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚R’š–Ú,0,,,306,93,208
01101690914,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚S’š–Ú,0,,,94,10,80
01101690915,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚T’š–Ú,0,,,138,62,72
01101690916,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚U’š–Ú,0,,,138,52,84
01101690917,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚V’š–Ú,0,,,124,30,90
01101690918,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚W’š–Ú,0,,,120,48,49
01101690920,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚O’š–Ú,0,,,114,53,48
01101690921,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚P’š–Ú,0,,,136,67,58
01101690922,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚Q’š–Ú,0,,,-,-,-
01101690923,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚R’š–Ú,0,,,114,67,15
011016910,2,ŽD–yŽs’†‰›‹æ,’¬’šŽšƒR[ƒh6910‚ÌŒv,0,,,3451,1043,2303
01101691001,3,ŽD–yŽs’†‰›‹æ,“ì‚P‚Oð¼‚P’š–Ú,0,,,243,26,194
01101691002,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q’š–Ú,0,,,-,-,-
01101691003,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚R’š–Ú,0,,,-,-,-
01101691006,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚U’š–Ú,0,,,215,25,184
01101691007,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚V’š–Ú,0,,,318,34,283
01101691008,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚W’š–Ú,0,,,367,33,325
01101691009,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚X’š–Ú,0,,,309,36,267
01101691010,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚O’š–Ú,0,,,119,24,91
01101691011,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚P’š–Ú,0,,,130,8,119
01101691012,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚Q’š–Ú,0,,,240,70,167
01101691013,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚R’š–Ú,0,,,374,82,281
01101691014,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚S’š–Ú,0,,,153,107,45
01101691015,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚T’š–Ú,0,,,127,56,69
01101691016,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚U’š–Ú,0,,,138,58,76
01101691017,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚V’š–Ú,0,,,61,34,26
01101691018,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚W’š–Ú,0,,,218,163,54
01101691020,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚O’š–Ú,0,,,172,111,58
01101691021,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚P’š–Ú,0,,,137,98,36
01101691022,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚Q’š–Ú,0,,,115,68,24
01101691023,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚R’š–Ú,0,,,15,10,4
011016911,2,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼,0,,,4200,1373,2672
01101691101,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P’š–Ú,0,,,828,177,636
01101691106,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚U’š–Ú,0,,,236,42,189
01101691107,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚V’š–Ú,0,,,443,20,411
01101691108,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚W’š–Ú,0,,,457,55,395
01101691109,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚X’š–Ú,0,,,187,41,145
01101691110,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚O’š–Ú,0,,,56,6,49
01101691111,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚P’š–Ú,0,,,100,38,62
01101691112,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚Q’š–Ú,0,,,271,64,201
01101691113,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚R’š–Ú,0,,,270,60,205
01101691114,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚S’š–Ú,0,,,123,87,35
01101691115,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚T’š–Ú,0,,,202,151,35
01101691116,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚U’š–Ú,0,,,66,38,28
01101691117,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚V’š–Ú,0,,,150,68,80
01101691118,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚W’š–Ú,0,,,117,76,41
01101691120,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚O’š–Ú,0,,,99,71,28
01101691121,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚P’š–Ú,0,,,238,140,83
01101691122,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚Q’š–Ú,0,,,89,35,13
01101691123,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚R’š–Ú,0,,,268,204,36
011016912,2,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼,0,,,3459,1642,1696
01101691201,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P’š–Ú,0,,,409,249,152
01101691206,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚U’š–Ú,0,,,146,66,75
