KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
04101092003,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚R’–Ϊ,0,,,418,412,2
04101092004,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚S’–Ϊ,0,,,114,113,-
04101092005,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚T’–Ϊ,0,,,342,317,18
04101092006,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚U’–Ϊ,0,,,280,260,12
04101092007,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚V’–Ϊ,0,,,170,165,4
04101092008,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚W’–Ϊ,0,,,408,397,4
04101092009,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚X’–Ϊ,0,,,126,125,1
041010930,2,ε‘δsΒ—t‹ζ,Τβ,0,,,714,675,28
04101093001,3,ε‘δsΒ—t‹ζ,Τβ‚P’–Ϊ,0,,,129,129,-
04101093002,3,ε‘δsΒ—t‹ζ,Τβ‚Q’–Ϊ,0,,,336,312,20
04101093003,3,ε‘δsΒ—t‹ζ,Τβ‚R’–Ϊ,0,,,249,234,8
041010940,2,ε‘δsΒ—t‹ζ,I¶,0,,,2234,1006,1167
04101094001,3,ε‘δsΒ—t‹ζ,I¶‚P’–Ϊ,0,,,407,266,134
04101094002,3,ε‘δsΒ—t‹ζ,I¶‚Q’–Ϊ,0,,,279,114,157
04101094003,3,ε‘δsΒ—t‹ζ,I¶‚R’–Ϊ,0,,,485,219,257
04101094004,3,ε‘δsΒ—t‹ζ,I¶‚S’–Ϊ,0,,,406,168,227
04101094005,3,ε‘δsΒ—t‹ζ,I¶‚T’–Ϊ,0,,,304,103,188
04101094006,3,ε‘δsΒ—t‹ζ,I¶‚U’–Ϊ,0,,,192,105,82
04101094007,3,ε‘δsΒ—t‹ζ,I¶‚V’–Ϊ,0,,,161,31,122
041010950,2,ε‘δsΒ—t‹ζ,’†R‘δ,0,,,997,840,133
04101095001,3,ε‘δsΒ—t‹ζ,’†R‘δ‚P’–Ϊ,0,,,162,137,22
04101095002,3,ε‘δsΒ—t‹ζ,’†R‘δ‚Q’–Ϊ,0,,,422,324,86
04101095003,3,ε‘δsΒ—t‹ζ,’†R‘δ‚R’–Ϊ,0,,,213,199,12
04101095004,3,ε‘δsΒ—t‹ζ,’†R‘δ‚S’–Ϊ,0,,,200,180,13
041010960,2,ε‘δsΒ—t‹ζ,ƒjƒcƒJ,0,,,9,9,-
041010970,2,ε‘δsΒ—t‹ζ,“μ‹g¬,0,,,1296,943,308
04101097001,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚P’–Ϊ,0,,,228,206,11
04101097002,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚Q’–Ϊ,0,,,284,216,61
04101097003,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚R’–Ϊ,0,,,132,96,33
04101097004,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚S’–Ϊ,0,,,200,181,14
04101097005,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚T’–Ϊ,0,,,218,124,84
04101097006,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚U’–Ϊ,0,,,76,63,12
04101097007,3,ε‘δsΒ—t‹ζ,“μ‹g¬‚V’–Ϊ,0,,,158,57,93
041010980,2,ε‘δsΒ—t‹ζ,—ΥΟ‰@,0,,,-,-,-
041010990,2,ε‘δsΒ—t‹ζ,μ“ΰ’Η‰τ,2,0450,,X,X,X
041011000,2,ε‘δsΒ—t‹ζ,μ“ΰ‹T‰ª–k— ’,0,,,141,22,119
041011010,2,ε‘δsΒ—t‹ζ,μ“ΰ‹T‰ª’¬,0,,,764,59,242
041011020,2,ε‘δsΒ—t‹ζ,μ“ΰμ‘O’,0,,,196,50,146
041011030,2,ε‘δsΒ—t‹ζ,μ“ΰO\l’¬,0,,,1028,192,827
041011040,2,ε‘δsΒ—t‹ζ,μ“ΰ‘εH’¬,0,,,380,52,320
041011050,2,ε‘δsΒ—t‹ζ,μ“ΰ’†ƒm£’¬,0,,,24,15,8
041011060,2,ε‘δsΒ—t‹ζ,μ“ΰ–Ύ_‰΅’,0,,,127,10,108
041011070,2,ε‘δsΒ—t‹ζ,μ“ΰR‰®•~,0,,,271,29,238
041011080,2,ε‘δsΒ—t‹ζ,μ“ΰ“b‹΄’Κ,0,,,380,43,335
041011090,2,ε‘δsΒ—t‹ζ,μ“ΰ³x‘q,0,,,278,-,1
041011100,2,ε‘δsΒ—t‹ζ,Β—tR,0,,,-,-,-
041011110,2,ε‘δsΒ—t‹ζ,¤q’†‰›,0,,,1588,722,603
04101111001,3,ε‘δsΒ—t‹ζ,¤q’†‰›‚P’–Ϊ,0,,,103,42,59
04101111002,3,ε‘δsΒ—t‹ζ,¤q’†‰›‚Q’–Ϊ,0,,,317,143,161
04101111003,3,ε‘δsΒ—t‹ζ,¤q’†‰›‚R’–Ϊ,0,,,530,235,86
04101111004,3,ε‘δsΒ—t‹ζ,¤q’†‰›‚S’–Ϊ,0,,,193,124,59
04101111005,3,ε‘δsΒ—t‹ζ,¤q’†‰›‚T’–Ϊ,0,,,310,113,181
04101111006,3,ε‘δsΒ—t‹ζ,¤q’†‰›‚U’–Ϊ,0,,,135,65,57
041011130,2,ε‘δsΒ—t‹ζ,’†R‘δΌ,0,,,164,140,22
04102,1,ε‘δs‹{ι–μ‹ζ,,0,,,88888,33681,43302
041020010,2,ε‘δs‹{ι–μ‹ζ,ΐ—{›,0,,,1259,751,474
04102001001,3,ε‘δs‹{ι–μ‹ζ,ΐ—{›‚P’–Ϊ,0,,,641,341,287
04102001002,3,ε‘δs‹{ι–μ‹ζ,ΐ—{›‚Q’–Ϊ,0,,,564,392,166
04102001003,3,ε‘δs‹{ι–μ‹ζ,ΐ—{›‚R’–Ϊ,0,,,54,18,21
041020020,2,ε‘δs‹{ι–μ‹ζ,‹βΗ’¬,0,,,1525,352,1144
041020030,2,ε‘δs‹{ι–μ‹ζ,o‰Τ,0,,,1167,362,779
04102003001,3,ε‘δs‹{ι–μ‹ζ,o‰Τ‚P’–Ϊ,0,,,581,168,399
04102003002,3,ε‘δs‹{ι–μ‹ζ,o‰Τ‚Q’–Ϊ,0,,,418,109,299
04102003003,3,ε‘δs‹{ι–μ‹ζ,o‰Τ‚R’–Ϊ,0,,,168,85,81
041020040,2,ε‘δs‹{ι–μ‹ζ,βΨ,0,,,104,28,74
041020041,2,ε‘δs‹{ι–μ‹ζ,βΨ•ª‘δ,0,,,775,341,398
04102004101,3,ε‘δs‹{ι–μ‹ζ,βΨ•ª‘δ‚P’–Ϊ,0,,,232,81,136
04102004102,3,ε‘δs‹{ι–μ‹ζ,βΨ•ª‘δ‚Q’–Ϊ,0,,,157,68,82
04102004103,3,ε‘δs‹{ι–μ‹ζ,βΨ•ª‘δ‚R’–Ϊ,0,,,386,192,180
041020042,2,ε‘δs‹{ι–μ‹ζ,βΨ,0,,,4959,2585,2182
04102004201,3,ε‘δs‹{ι–μ‹ζ,βΨ…•ª,0,,,3395,1840,1409
04102004202,3,ε‘δs‹{ι–μ‹ζ,βΨO“μ,1,,0220,1564,745,773
041020050,2,ε‘δs‹{ι–μ‹ζ,βΨ,0,,,949,496,352
04102005001,3,ε‘δs‹{ι–μ‹ζ,βΨ‚P’–Ϊ,0,,,193,101,76
04102005002,3,ε‘δs‹{ι–μ‹ζ,βΨ‚Q’–Ϊ,0,,,388,170,141
04102005003,3,ε‘δs‹{ι–μ‹ζ,βΨ‚R’–Ϊ,0,,,368,225,135
041020060,2,ε‘δs‹{ι–μ‹ζ,ξ’¬,0,,,28,5,2
04102006001,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚P’–Ϊ,0,,,5,3,2
04102006002,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚Q’–Ϊ,0,,,-,-,-
04102006003,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚R’–Ϊ,2,006004,,X,X,X
04102006004,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚S’–Ϊ,1,,006003;006006,23,2,-
04102006005,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚T’–Ϊ,0,,,-,-,-
04102006006,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚U’–Ϊ,2,006004,,X,X,X
04102006007,3,ε‘δs‹{ι–μ‹ζ,ξ’¬‚V’–Ϊ,0,,,-,-,-
041020070,2,ε‘δs‹{ι–μ‹ζ,‘ε,0,,,1371,695,385
041020080,2,ε‘δs‹{ι–μ‹ζ,‰ª“c,0,,,424,370,50
041020090,2,ε‘δs‹{ι–μ‹ζ,‰ª“cΌ’¬,0,,,13,-,13
041020100,2,ε‘δs‹{ι–μ‹ζ,¬“c΄‹¬‰®’,0,,,-,-,-
041020110,2,ε‘δs‹{ι–μ‹ζ,¬“c΄‹ΰ„‰@’,0,,,106,83,22
041020120,2,ε‘δs‹{ι–μ‹ζ,¬“c΄‘εs‰@’,0,,,73,60,11
041020130,2,ε‘δs‹{ι–μ‹ζ,¬“c΄L’,0,,,54,1,-
041020140,2,ε‘δs‹{ι–μ‹ζ,¬“c΄R–{’,0,,,175,85,82
041020150,2,ε‘δs‹{ι–μ‹ζ,¬“c΄‹|ƒm’¬,0,,,157,66,88
041020160,2,ε‘δs‹{ι–μ‹ζ,¬“c΄,0,,,2306,612,1550
04102016001,3,ε‘δs‹{ι–μ‹ζ,¬“c΄‚P’–Ϊ,0,,,1043,284,667
04102016002,3,ε‘δs‹{ι–μ‹ζ,¬“c΄‚Q’–Ϊ,0,,,624,110,479
04102016003,3,ε‘δs‹{ι–μ‹ζ,¬“c΄‚R’–Ϊ,0,,,639,218,404
041020161,2,ε‘δs‹{ι–μ‹ζ,’†–μ,0,,,7,1,6
041020170,2,ε‘δs‹{ι–μ‹ζ,‰Τ‹‰@’Κ,0,,,225,1,189
041020180,2,ε‘δs‹{ι–μ‹ζ,I‘ς,0,,,20,15,5
041020190,2,ε‘δs‹{ι–μ‹ζ,—¶,1,,046104;046105,639,578,51
041020200,2,ε‘δs‹{ι–μ‹ζ,—¶,1,,020001;020002,15,9,6
04102020001,3,ε‘δs‹{ι–μ‹ζ,—¶‚P’–Ϊ,2,0200,,X,X,X
04102020002,3,ε‘δs‹{ι–μ‹ζ,—¶‚Q’–Ϊ,2,0200,,X,X,X
041020210,2,ε‘δs‹{ι–μ‹ζ,Τ’¬,0,,,25,19,5
041020220,2,ε‘δs‹{ι–μ‹ζ,¬’ί,2,004202,,X,X,X
041020230,2,ε‘δs‹{ι–μ‹ζ,¬’ί,0,,,909,281,391
04102023001,3,ε‘δs‹{ι–μ‹ζ,¬’ί‚P’–Ϊ,0,,,341,204,127
04102023002,3,ε‘δs‹{ι–μ‹ζ,¬’ί‚Q’–Ϊ,0,,,255,42,207
04102023003,3,ε‘δs‹{ι–μ‹ζ,¬’ί‚R’–Ϊ,0,,,313,35,57
041020240,2,ε‘δs‹{ι–μ‹ζ,ά—Φ,0,,,2157,823,1077
04102024001,3,ε‘δs‹{ι–μ‹ζ,ά—Φ‚P’–Ϊ,0,,,881,370,314
04102024002,3,ε‘δs‹{ι–μ‹ζ,ά—Φ‚Q’–Ϊ,0,,,1276,453,763
041020250,2,ε‘δs‹{ι–μ‹ζ,K’¬,0,,,3818,970,1536
04102025001,3,ε‘δs‹{ι–μ‹ζ,K’¬‚P’–Ϊ,0,,,631,137,484
04102025002,3,ε‘δs‹{ι–μ‹ζ,K’¬‚Q’–Ϊ,0,,,1412,593,657
04102025003,3,ε‘δs‹{ι–μ‹ζ,K’¬‚R’–Ϊ,0,,,1173,53,364
04102025004,3,ε‘δs‹{ι–μ‹ζ,K’¬‚S’–Ϊ,0,,,-,-,-
04102025005,3,ε‘δs‹{ι–μ‹ζ,K’¬‚T’–Ϊ,0,,,602,187,31
041020260,2,ε‘δs‹{ι–μ‹ζ,‰h,0,,,2461,1024,1354
04102026001,3,ε‘δs‹{ι–μ‹ζ,‰h‚P’–Ϊ,0,,,291,119,170
04102026002,3,ε‘δs‹{ι–μ‹ζ,‰h‚Q’–Ϊ,0,,,747,271,469
04102026003,3,ε‘δs‹{ι–μ‹ζ,‰h‚R’–Ϊ,0,,,311,175,128
04102026004,3,ε‘δs‹{ι–μ‹ζ,‰h‚S’–Ϊ,0,,,645,269,371
04102026005,3,ε‘δs‹{ι–μ‹ζ,‰h‚T’–Ϊ,0,,,467,190,216
041020270,2,ε‘δs‹{ι–μ‹ζ,΄…ΐ,0,,,1423,443,925
04102027001,3,ε‘δs‹{ι–μ‹ζ,΄…ΐ‚P’–Ϊ,0,,,350,100,229
04102027002,3,ε‘δs‹{ι–μ‹ζ,΄…ΐ‚Q’–Ϊ,0,,,581,205,360
04102027003,3,ε‘δs‹{ι–μ‹ζ,΄…ΐ‚R’–Ϊ,0,,,492,138,336
041020300,2,ε‘δs‹{ι–μ‹ζ,©—RƒP‹u,0,,,505,311,189
041020321,2,ε‘δs‹{ι–μ‹ζ,“cq,0,,,2911,684,1690
04102032101,3,ε‘δs‹{ι–μ‹ζ,“cq‚P’–Ϊ,0,,,1134,279,595
04102032102,3,ε‘δs‹{ι–μ‹ζ,“cq‚Q’–Ϊ,0,,,903,188,634
04102032103,3,ε‘δs‹{ι–μ‹ζ,“cq‚R’–Ϊ,0,,,874,217,461
041020322,2,ε‘δs‹{ι–μ‹ζ,“cq,0,,,745,327,109
041020340,2,ε‘δs‹{ι–μ‹ζ,ΦƒP‰ª,0,,,691,367,283
041020350,2,ε‘δs‹{ι–μ‹ζ,Φ‰ª,0,,,3032,939,1941
04102035001,3,ε‘δs‹{ι–μ‹ζ,Φ‰ª‚P’–Ϊ,0,,,211,42,164
04102035002,3,ε‘δs‹{ι–μ‹ζ,Φ‰ª‚Q’–Ϊ,0,,,433,101,306
04102035003,3,ε‘δs‹{ι–μ‹ζ,Φ‰ª‚R’–Ϊ,0,,,1113,332,712
04102035004,3,ε‘δs‹{ι–μ‹ζ,Φ‰ª‚S’–Ϊ,0,,,480,201,266
04102035005,3,ε‘δs‹{ι–μ‹ζ,Φ‰ª‚T’–Ϊ,0,,,795,263,493
041020370,2,ε‘δs‹{ι–μ‹ζ,‰‘ς,0,,,1305,787,381
04102037000,3,ε‘δs‹{ι–μ‹ζ,‰‘ς‘O’Λ,0,,,-,-,-
04102037001,3,ε‘δs‹{ι–μ‹ζ,‰‘ς‚P’–Ϊ,0,,,452,258,183
04102037002,3,ε‘δs‹{ι–μ‹ζ,‰‘ς‚Q’–Ϊ,0,,,571,340,107
04102037003,3,ε‘δs‹{ι–μ‹ζ,‰‘ς‚R’–Ϊ,0,,,282,189,91
041020380,2,ε‘δs‹{ι–μ‹ζ,‰‘ς“,0,,,849,375,368
04102038001,3,ε‘δs‹{ι–μ‹ζ,‰‘ς“‚P’–Ϊ,0,,,160,57,93
04102038002,3,ε‘δs‹{ι–μ‹ζ,‰‘ς“‚Q’–Ϊ,0,,,247,75,112
04102038003,3,ε‘δs‹{ι–μ‹ζ,‰‘ς“‚R’–Ϊ,0,,,442,243,163
041020390,2,ε‘δs‹{ι–μ‹ζ,’ίƒP’J,0,,,218,91,73
041020400,2,ε‘δs‹{ι–μ‹ζ,’ίƒP’J,0,,,5224,2255,344
04102040001,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚P’–Ϊ,0,,,499,439,57
04102040002,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚Q’–Ϊ,0,,,994,28,22
04102040003,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚R’–Ϊ,0,,,357,312,43
04102040004,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚S’–Ϊ,0,,,504,428,63
04102040005,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚T’–Ϊ,0,,,634,257,37
04102040006,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚U’–Ϊ,0,,,1493,159,19
04102040007,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚V’–Ϊ,0,,,440,389,48
04102040008,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J‚W’–Ϊ,0,,,303,243,55
041020410,2,ε‘δs‹{ι–μ‹ζ,’ίƒP’J–k,0,,,377,325,47
04102041001,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J–k‚P’–Ϊ,0,,,205,186,16
04102041002,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J–k‚Q’–Ϊ,0,,,172,139,31
041020420,2,ε‘δs‹{ι–μ‹ζ,’ίƒP’J“,0,,,1361,783,538
04102042001,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J“‚P’–Ϊ,0,,,174,103,67
04102042002,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J“‚Q’–Ϊ,0,,,494,318,172
04102042003,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J“‚R’–Ϊ,0,,,379,202,151
04102042004,3,ε‘δs‹{ι–μ‹ζ,’ίƒP’J“‚S’–Ϊ,0,,,314,160,148
041020430,2,ε‘δs‹{ι–μ‹ζ,’ίª,0,,,566,154,373
04102043001,3,ε‘δs‹{ι–μ‹ζ,’ίª‚P’–Ϊ,0,,,495,136,325
04102043002,3,ε‘δs‹{ι–μ‹ζ,’ίª‚Q’–Ϊ,0,,,71,18,48
041020440,2,ε‘δs‹{ι–μ‹ζ,“S–C’¬,0,,,1311,303,863
041020450,2,ε‘δs‹{ι–μ‹ζ,–Ό|’,0,,,96,42,41
041020461,2,ε‘δs‹{ι–μ‹ζ,’†–μ,0,,,542,229,239
04102046101,3,ε‘δs‹{ι–μ‹ζ,’†–μ‚P’–Ϊ,0,,,261,117,133
04102046102,3,ε‘δs‹{ι–μ‹ζ,’†–μ‚Q’–Ϊ,0,,,281,112,106
04102046103,3,ε‘δs‹{ι–μ‹ζ,’†–μ‚R’–Ϊ,0,,,-,-,-
04102046104,3,ε‘δs‹{ι–μ‹ζ,’†–μ‚S’–Ϊ,2,0190,,X,X,X
04102046105,3,ε‘δs‹{ι–μ‹ζ,’†–μ‚T’–Ϊ,2,0190,,X,X,X
041020462,2,ε‘δs‹{ι–μ‹ζ,’†–μ,1,,066002,583,228,325
041020470,2,ε‘δs‹{ι–μ‹ζ,‹κ’|,0,,,1084,464,578
04102047001,3,ε‘δs‹{ι–μ‹ζ,‹κ’|‚P’–Ϊ,0,,,769,344,395
04102047002,3,ε‘δs‹{ι–μ‹ζ,‹κ’|‚Q’–Ϊ,1,,047003;0522;062001,315,120,183
04102047003,3,ε‘δs‹{ι–μ‹ζ,‹κ’|‚R’–Ϊ,2,047002,,X,X,X
04102047004,3,ε‘δs‹{ι–μ‹ζ,‹κ’|‚S’–Ϊ,0,,,-,-,-
041020480,2,ε‘δs‹{ι–μ‹ζ,Ό‹{ι–μ,0,,,748,164,308
041020490,2,ε‘δs‹{ι–μ‹ζ,“ρ\l’¬,0,,,510,80,362
041020500,2,ε‘δs‹{ι–μ‹ζ,“ρ‚ΜX,0,,,746,392,325
041020510,2,ε‘δs‹{ι–μ‹ζ,”‹–μ’¬,0,,,2742,858,1764
04102051001,3,ε‘δs‹{ι–μ‹ζ,”‹–μ’¬‚P’–Ϊ,0,,,696,187,471
04102051002,3,ε‘δs‹{ι–μ‹ζ,”‹–μ’¬‚Q’–Ϊ,0,,,570,198,344
04102051003,3,ε‘δs‹{ι–μ‹ζ,”‹–μ’¬‚R’–Ϊ,0,,,910,333,550
04102051004,3,ε‘δs‹{ι–μ‹ζ,”‹–μ’¬‚S’–Ϊ,0,,,566,140,399
041020521,2,ε‘δs‹{ι–μ‹ζ,•½¬,0,,,1608,538,1033
04102052101,3,ε‘δs‹{ι–μ‹ζ,•½¬‚P’–Ϊ,0,,,842,245,581
04102052102,3,ε‘δs‹{ι–μ‹ζ,•½¬‚Q’–Ϊ,0,,,766,293,452
041020522,2,ε‘δs‹{ι–μ‹ζ,¬’ί,2,047002,,X,X,X
041020530,2,ε‘δs‹{ι–μ‹ζ,΄’¬“μ–Ϊ,1,,0820,69,6,59
041020540,2,ε‘δs‹{ι–μ‹ζ,΄’¬,0,,,3425,1049,2181
04102054001,3,ε‘δs‹{ι–μ‹ζ,΄’¬‚P’–Ϊ,0,,,960,381,497
04102054002,3,ε‘δs‹{ι–μ‹ζ,΄’¬‚Q’–Ϊ,0,,,560,201,347
04102054003,3,ε‘δs‹{ι–μ‹ζ,΄’¬‚R’–Ϊ,0,,,790,117,613
04102054004,3,ε‘δs‹{ι–μ‹ζ,΄’¬‚S’–Ϊ,0,,,396,142,228
04102054005,3,ε‘δs‹{ι–μ‹ζ,΄’¬‚T’–Ϊ,0,,,575,169,393
04102054006,3,ε‘δs‹{ι–μ‹ζ,΄’¬‚U’–Ϊ,0,,,144,39,103
041020550,2,ε‘δs‹{ι–μ‹ζ,“ε‘δ,0,,,3714,1809,1650
04102055001,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚P’–Ϊ,0,,,716,269,422
04102055002,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚Q’–Ϊ,0,,,577,208,322
04102055003,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚R’–Ϊ,0,,,420,124,289
04102055004,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚S’–Ϊ,0,,,673,376,145
04102055005,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚T’–Ϊ,0,,,591,363,219
04102055006,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚U’–Ϊ,0,,,417,291,122
04102055007,3,ε‘δs‹{ι–μ‹ζ,“ε‘δ‚V’–Ϊ,0,,,320,178,131
041020560,2,ε‘δs‹{ι–μ‹ζ,“‹{ι–μ,0,,,526,47,2
041020570,2,ε‘δs‹{ι–μ‹ζ,“Z”Τ’,0,,,27,1,19
041020580,2,ε‘δs‹{ι–μ‹ζ,“µ”Τ’,0,,,92,3,78
041020590,2,ε‘δs‹{ι–μ‹ζ,“”ª”Τ’,0,,,52,6,39
041020600,2,ε‘δs‹{ι–μ‹ζ,“‹γ”Τ’,0,,,193,104,87
041020610,2,ε‘δs‹{ι–μ‹ζ,“\”Τ’,0,,,268,70,174
041020620,2,ε‘δs‹{ι–μ‹ζ,“ϊ‚Μo’¬,0,,,9,7,1
04102062001,3,ε‘δs‹{ι–μ‹ζ,“ϊ‚Μo’¬‚P’–Ϊ,2,047002,,X,X,X
04102062002,3,ε‘δs‹{ι–μ‹ζ,“ϊ‚Μo’¬‚Q’–Ϊ,0,,,-,-,-
04102062003,3,ε‘δs‹{ι–μ‹ζ,“ϊ‚Μo’¬‚R’–Ϊ,0,,,9,7,1
041020630,2,ε‘δs‹{ι–μ‹ζ,•Z’¬,0,,,777,288,464
041020640,2,ε‘δs‹{ι–μ‹ζ,•“c’¬,0,,,2428,858,1473
04102064001,3,ε‘δs‹{ι–μ‹ζ,•“c’¬‚P’–Ϊ,0,,,530,265,245
04102064002,3,ε‘δs‹{ι–μ‹ζ,•“c’¬‚Q’–Ϊ,0,,,1368,363,942
04102064003,3,ε‘δs‹{ι–μ‹ζ,•“c’¬‚R’–Ϊ,0,,,199,69,120
04102064004,3,ε‘δs‹{ι–μ‹ζ,•“c’¬‚S’–Ϊ,0,,,331,161,166
041020650,2,ε‘δs‹{ι–μ‹ζ,•“c’¬“μ,0,,,227,46,156
04102065001,3,ε‘δs‹{ι–μ‹ζ,•“c’¬“μ‚P’–Ϊ,0,,,195,31,139
04102065002,3,ε‘δs‹{ι–μ‹ζ,•“c’¬“μ‚Q’–Ϊ,0,,,32,15,17
041020660,2,ε‘δs‹{ι–μ‹ζ,•Ί,0,,,296,190,97
04102066001,3,ε‘δs‹{ι–μ‹ζ,•Ί“c’†“κ”Τ,0,,,296,190,97
04102066002,3,ε‘δs‹{ι–μ‹ζ,•Ί§“Ή‘O,2,0462,,X,X,X
041020680,2,ε‘δs‹{ι–μ‹ζ,e],0,,,208,87,114
041020690,2,ε‘δs‹{ι–μ‹ζ,Ό‰ª’¬,0,,,102,48,52
041020700,2,ε‘δs‹{ι–μ‹ζ,`,0,,,-,-,-
04102070001,3,ε‘δs‹{ι–μ‹ζ,`‚P’–Ϊ,0,,,-,-,-
04102070002,3,ε‘δs‹{ι–μ‹ζ,`‚Q’–Ϊ,0,,,-,-,-
04102070003,3,ε‘δs‹{ι–μ‹ζ,`‚R’–Ϊ,0,,,-,-,-
04102070004,3,ε‘δs‹{ι–μ‹ζ,`‚S’–Ϊ,0,,,-,-,-
04102070005,3,ε‘δs‹{ι–μ‹ζ,`‚T’–Ϊ,0,,,-,-,-
041020710,2,ε‘δs‹{ι–μ‹ζ,“μ–ΪΩ,0,,,514,5,21
041020720,2,ε‘δs‹{ι–μ‹ζ,‹{ι–μ,0,,,2238,731,1028
04102072001,3,ε‘δs‹{ι–μ‹ζ,‹{ι–μ‚P’–Ϊ,0,,,1011,310,652
04102072002,3,ε‘δs‹{ι–μ‹ζ,‹{ι–μ‚Q’–Ϊ,0,,,844,189,326
04102072003,3,ε‘δs‹{ι–μ‹ζ,‹{ι–μ‚R’–Ϊ,0,,,383,232,50
041020730,2,ε‘δs‹{ι–μ‹ζ,‹{η‘γ,0,,,2124,593,1426
04102073001,3,ε‘δs‹{ι–μ‹ζ,‹{η‘γ‚P’–Ϊ,0,,,995,273,674
04102073002,3,ε‘δs‹{ι–μ‹ζ,‹{η‘γ‚Q’–Ϊ,0,,,596,144,427
04102073003,3,ε‘δs‹{ι–μ‹ζ,‹{η‘γ‚R’–Ϊ,0,,,533,176,325
041020740,2,ε‘δs‹{ι–μ‹ζ,³›¬H,0,,,167,7,155
041020760,2,ε‘δs‹{ι–μ‹ζ,εΞ,0,,,337,311,13
041020770,2,ε‘δs‹{ι–μ‹ζ,‚»,0,,,1508,379,1038
04102077001,3,ε‘δs‹{ι–μ‹ζ,‚»‚P’–Ϊ,0,,,1110,298,733
04102077002,3,ε‘δs‹{ι–μ‹ζ,‚»‚Q’–Ϊ,0,,,398,81,305
041020780,2,ε‘δs‹{ι–μ‹ζ,”’’Ή,0,,,1154,848,248
04102078001,3,ε‘δs‹{ι–μ‹ζ,”’’Ή‚P’–Ϊ,0,,,763,561,152
04102078002,3,ε‘δs‹{ι–μ‹ζ,”’’Ή‚Q’–Ϊ,0,,,391,287,96
041020790,2,ε‘δs‹{ι–μ‹ζ,V“c,0,,,5144,1355,3485
04102079001,3,ε‘δs‹{ι–μ‹ζ,V“c‚P’–Ϊ,0,,,1180,371,769
04102079002,3,ε‘δs‹{ι–μ‹ζ,V“c‚Q’–Ϊ,0,,,1054,250,722
04102079003,3,ε‘δs‹{ι–μ‹ζ,V“c‚R’–Ϊ,0,,,814,242,542
04102079004,3,ε‘δs‹{ι–μ‹ζ,V“c‚S’–Ϊ,0,,,1496,310,1094
04102079005,3,ε‘δs‹{ι–μ‹ζ,V“c‚T’–Ϊ,0,,,600,182,358
041020800,2,ε‘δs‹{ι–μ‹ζ,•Ί,0,,,5600,2005,2435
04102080001,3,ε‘δs‹{ι–μ‹ζ,•Ί‚P’–Ϊ,0,,,443,144,285
04102080002,3,ε‘δs‹{ι–μ‹ζ,•Ί‚Q’–Ϊ,0,,,961,580,334
04102080003,3,ε‘δs‹{ι–μ‹ζ,•Ί‚R’–Ϊ,0,,,1336,326,965
04102080004,3,ε‘δs‹{ι–μ‹ζ,•Ί‚S’–Ϊ,0,,,371,246,116
04102080005,3,ε‘δs‹{ι–μ‹ζ,•Ί‚T’–Ϊ,0,,,1033,207,338
04102080006,3,ε‘δs‹{ι–μ‹ζ,•Ί‚U’–Ϊ,0,,,979,172,259
