KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
08202014003,3,“ú—§Žs,–{‹{’¬‚R’š–Ú,0,,,492,134,84
08202014004,3,“ú—§Žs,–{‹{’¬‚S’š–Ú,0,,,319,174,105
08202014005,3,“ú—§Žs,–{‹{’¬‚T’š–Ú,0,,,123,87,28
082020150,2,“ú—§Žs,Žá—t’¬,0,,,491,285,184
08202015001,3,“ú—§Žs,Žá—t’¬‚P’š–Ú,0,,,226,109,101
08202015002,3,“ú—§Žs,Žá—t’¬‚Q’š–Ú,0,,,73,46,25
08202015003,3,“ú—§Žs,Žá—t’¬‚R’š–Ú,0,,,192,130,58
082020160,2,“ú—§Žs,•½˜a’¬,0,,,205,91,100
08202016001,3,“ú—§Žs,•½˜a’¬‚P’š–Ú,0,,,172,68,91
08202016002,3,“ú—§Žs,•½˜a’¬‚Q’š–Ú,0,,,33,23,9
082020170,2,“ú—§Žs,Ž­“‡’¬,0,,,735,516,185
08202017001,3,“ú—§Žs,Ž­“‡’¬‚P’š–Ú,0,,,413,373,26
08202017002,3,“ú—§Žs,Ž­“‡’¬‚Q’š–Ú,0,,,278,122,141
08202017003,3,“ú—§Žs,Ž­“‡’¬‚R’š–Ú,0,,,44,21,18
082020180,2,“ú—§Žs,•Ù“V’¬,0,,,779,423,317
08202018001,3,“ú—§Žs,•Ù“V’¬‚P’š–Ú,0,,,232,132,89
08202018002,3,“ú—§Žs,•Ù“V’¬‚Q’š–Ú,0,,,370,166,189
08202018003,3,“ú—§Žs,•Ù“V’¬‚R’š–Ú,0,,,177,125,39
082020190,2,“ú—§Žs,K’¬,0,,,332,251,69
08202019001,3,“ú—§Žs,K’¬‚P’š–Ú,0,,,60,29,27
08202019002,3,“ú—§Žs,K’¬‚Q’š–Ú,0,,,265,215,42
08202019003,3,“ú—§Žs,K’¬‚R’š–Ú,0,,,7,7,-
082020200,2,“ú—§Žs,ˆ®’¬,0,,,451,229,169
08202020001,3,“ú—§Žs,ˆ®’¬‚P’š–Ú,0,,,97,48,41
08202020002,3,“ú—§Žs,ˆ®’¬‚Q’š–Ú,0,,,102,43,56
08202020003,3,“ú—§Žs,ˆ®’¬‚R’š–Ú,0,,,252,138,72
082020210,2,“ú—§Žs,‘Š‰ê’¬,0,,,188,129,55
082020220,2,“ú—§Žs,‰ï£’¬,0,,,1404,941,350
08202022001,3,“ú—§Žs,‰ï£’¬‚P’š–Ú,0,,,262,198,59
08202022002,3,“ú—§Žs,‰ï£’¬‚Q’š–Ú,0,,,615,383,220
08202022003,3,“ú—§Žs,‰ï£’¬‚R’š–Ú,0,,,278,203,45
08202022004,3,“ú—§Žs,‰ï£’¬‚S’š–Ú,0,,,249,157,26
082020230,2,“ú—§Žs,é“ì’¬,0,,,847,474,137
08202023001,3,“ú—§Žs,é“ì’¬‚P’š–Ú,0,,,180,114,61
08202023002,3,“ú—§Žs,é“ì’¬‚Q’š–Ú,0,,,189,127,59
08202023003,3,“ú—§Žs,é“ì’¬‚R’š–Ú,0,,,106,50,13
08202023004,3,“ú—§Žs,é“ì’¬‚S’š–Ú,0,,,47,16,1
08202023005,3,“ú—§Žs,é“ì’¬‚T’š–Ú,0,,,325,167,3
082020240,2,“ú—§Žs,‚—é’¬,0,,,1185,911,136
08202024001,3,“ú—§Žs,‚—é’¬‚P’š–Ú,0,,,274,150,46
08202024002,3,“ú—§Žs,‚—é’¬‚Q’š–Ú,0,,,136,100,31
08202024003,3,“ú—§Žs,‚—é’¬‚R’š–Ú,0,,,230,153,25
08202024004,3,“ú—§Žs,‚—é’¬‚S’š–Ú,0,,,195,165,28
08202024005,3,“ú—§Žs,‚—é’¬‚T’š–Ú,0,,,350,343,6
082020250,2,“ú—§Žs,”’‹â’¬,1,,025002;025003,248,224,23
08202025001,3,“ú—§Žs,”’‹â’¬‚P’š–Ú,0,,,-,-,-
08202025002,3,“ú—§Žs,”’‹â’¬‚Q’š–Ú,2,0250,,X,X,X
08202025003,3,“ú—§Žs,”’‹â’¬‚R’š–Ú,2,0250,,X,X,X
082020260,2,“ú—§Žs,“Œ’¬,0,,,960,539,312
08202026001,3,“ú—§Žs,“Œ’¬‚P’š–Ú,0,,,310,193,111
08202026002,3,“ú—§Žs,“Œ’¬‚Q’š–Ú,0,,,333,169,149
08202026003,3,“ú—§Žs,“Œ’¬‚R’š–Ú,0,,,185,114,26
08202026004,3,“ú—§Žs,“Œ’¬‚S’š–Ú,0,,,132,63,26
082020270,2,“ú—§Žs,¬‘ò’¬,0,,,5,4,-
082020280,2,“ú—§Žs,“Œ¬‘ò’¬,0,,,1184,460,659
08202028001,3,“ú—§Žs,“Œ¬‘ò’¬‚P’š–Ú,0,,,86,51,32
08202028002,3,“ú—§Žs,“Œ¬‘ò’¬‚Q’š–Ú,0,,,287,139,146
08202028003,3,“ú—§Žs,“Œ¬‘ò’¬‚R’š–Ú,0,,,811,270,481
082020290,2,“ú—§Žs,’†¬‘ò’¬,0,,,1853,729,1032
08202029001,3,“ú—§Žs,’†¬‘ò’¬‚P’š–Ú,0,,,270,130,138
08202029002,3,“ú—§Žs,’†¬‘ò’¬‚Q’š–Ú,0,,,413,253,140
08202029003,3,“ú—§Žs,’†¬‘ò’¬‚R’š–Ú,0,,,554,139,409
08202029004,3,“ú—§Žs,’†¬‘ò’¬‚S’š–Ú,0,,,616,207,345
082020300,2,“ú—§Žs,¼¬‘ò’¬,0,,,2354,1957,325
08202030001,3,“ú—§Žs,¼¬‘ò’¬‚P’š–Ú,0,,,467,378,82
08202030002,3,“ú—§Žs,¼¬‘ò’¬‚Q’š–Ú,0,,,634,456,134
08202030003,3,“ú—§Žs,¼¬‘ò’¬‚R’š–Ú,0,,,377,266,94
08202030004,3,“ú—§Žs,¼¬‘ò’¬‚S’š–Ú,0,,,876,857,15
082020310,2,“ú—§Žs,ŠŠì’¬,0,,,1241,604,206
08202031000,3,“ú—§Žs,ŠŠì’¬,2,031003,,X,X,X
08202031001,3,“ú—§Žs,ŠŠì’¬‚P’š–Ú,0,,,258,127,28
08202031002,3,“ú—§Žs,ŠŠì’¬‚Q’š–Ú,0,,,541,254,136
08202031003,3,“ú—§Žs,ŠŠì’¬‚R’š–Ú,1,,031000,442,223,42
082020320,2,“ú—§Žs,ŠŠì–{’¬,0,,,1584,1041,216
08202032001,3,“ú—§Žs,ŠŠì–{’¬‚P’š–Ú,0,,,367,221,57
08202032002,3,“ú—§Žs,ŠŠì–{’¬‚Q’š–Ú,0,,,357,193,48
08202032003,3,“ú—§Žs,ŠŠì–{’¬‚R’š–Ú,0,,,339,298,40
08202032004,3,“ú—§Žs,ŠŠì–{’¬‚S’š–Ú,0,,,465,286,60
08202032005,3,“ú—§Žs,ŠŠì–{’¬‚T’š–Ú,0,,,56,43,11
082020330,2,“ú—§Žs,“ŒŠŠì’¬,0,,,799,558,221
08202033001,3,“ú—§Žs,“ŒŠŠì’¬‚P’š–Ú,0,,,322,217,92
08202033002,3,“ú—§Žs,“ŒŠŠì’¬‚Q’š–Ú,0,,,198,158,37
08202033003,3,“ú—§Žs,“ŒŠŠì’¬‚R’š–Ú,0,,,184,122,60
08202033004,3,“ú—§Žs,“ŒŠŠì’¬‚S’š–Ú,0,,,55,31,24
08202033005,3,“ú—§Žs,“ŒŠŠì’¬‚T’š–Ú,0,,,40,30,8
082020340,2,“ú—§Žs,‘½‰ê’¬,0,,,1010,502,482
08202034001,3,“ú—§Žs,‘½‰ê’¬‚P’š–Ú,0,,,350,207,133
08202034002,3,“ú—§Žs,‘½‰ê’¬‚Q’š–Ú,0,,,183,98,82
08202034003,3,“ú—§Žs,‘½‰ê’¬‚R’š–Ú,0,,,205,81,116
08202034004,3,“ú—§Žs,‘½‰ê’¬‚S’š–Ú,0,,,104,68,36
08202034005,3,“ú—§Žs,‘½‰ê’¬‚T’š–Ú,0,,,168,48,115
082020350,2,“ú—§Žs,÷ì’¬,0,,,725,342,316
08202035001,3,“ú—§Žs,÷ì’¬‚P’š–Ú,0,,,83,38,45
08202035002,3,“ú—§Žs,÷ì’¬‚Q’š–Ú,0,,,275,146,121
08202035003,3,“ú—§Žs,÷ì’¬‚R’š–Ú,0,,,173,90,78
08202035004,3,“ú—§Žs,÷ì’¬‚S’š–Ú,0,,,194,68,72
082020360,2,“ú—§Žs,––L’¬,0,,,1210,551,563
08202036001,3,“ú—§Žs,––L’¬‚P’š–Ú,0,,,-,-,-
08202036002,3,“ú—§Žs,––L’¬‚Q’š–Ú,0,,,314,145,158
08202036003,3,“ú—§Žs,––L’¬‚R’š–Ú,0,,,419,172,232
08202036004,3,“ú—§Žs,––L’¬‚S’š–Ú,0,,,225,99,57
08202036005,3,“ú—§Žs,––L’¬‚T’š–Ú,0,,,252,135,116
082020370,2,“ú—§Žs,‘å‹v•Û’¬,0,,,1620,807,783
08202037000,3,“ú—§Žs,‘å‹v•Û’¬,0,,,12,10,2
08202037001,3,“ú—§Žs,‘å‹v•Û’¬‚P’š–Ú,0,,,96,45,45
08202037002,3,“ú—§Žs,‘å‹v•Û’¬‚Q’š–Ú,0,,,398,166,225
08202037003,3,“ú—§Žs,‘å‹v•Û’¬‚R’š–Ú,0,,,458,204,245
08202037004,3,“ú—§Žs,‘å‹v•Û’¬‚S’š–Ú,0,,,383,248,131
08202037005,3,“ú—§Žs,‘å‹v•Û’¬‚T’š–Ú,0,,,273,134,135
082020380,2,“ú—§Žs,çÎ’¬,0,,,811,477,313
08202038001,3,“ú—§Žs,çÎ’¬‚P’š–Ú,0,,,191,136,49
08202038002,3,“ú—§Žs,çÎ’¬‚Q’š–Ú,0,,,134,75,57
08202038003,3,“ú—§Žs,çÎ’¬‚R’š–Ú,0,,,320,177,132
08202038004,3,“ú—§Žs,çÎ’¬‚S’š–Ú,0,,,166,89,75
082020390,2,“ú—§Žs,ˆ¼ì’¬,0,,,1884,821,928
08202039001,3,“ú—§Žs,ˆ¼ì’¬‚P’š–Ú,0,,,241,131,107
08202039002,3,“ú—§Žs,ˆ¼ì’¬‚Q’š–Ú,0,,,154,50,81
08202039003,3,“ú—§Žs,ˆ¼ì’¬‚R’š–Ú,0,,,197,136,48
08202039004,3,“ú—§Žs,ˆ¼ì’¬‚S’š–Ú,0,,,142,77,65
08202039005,3,“ú—§Žs,ˆ¼ì’¬‚T’š–Ú,0,,,529,194,325
08202039006,3,“ú—§Žs,ˆ¼ì’¬‚U’š–Ú,0,,,621,233,302
082020400,2,“ú—§Žs,‰ÍŒ´Žq’¬,0,,,875,642,208
08202040001,3,“ú—§Žs,‰ÍŒ´Žq’¬‚P’š–Ú,0,,,29,27,2
08202040002,3,“ú—§Žs,‰ÍŒ´Žq’¬‚Q’š–Ú,0,,,297,216,74
08202040003,3,“ú—§Žs,‰ÍŒ´Žq’¬‚R’š–Ú,0,,,279,242,30
08202040004,3,“ú—§Žs,‰ÍŒ´Žq’¬‚S’š–Ú,0,,,270,157,102
082020410,2,“ú—§Žs,“Œ‘½‰ê’¬,0,,,1415,818,536
08202041001,3,“ú—§Žs,“Œ‘½‰ê’¬‚P’š–Ú,0,,,40,25,14
08202041002,3,“ú—§Žs,“Œ‘½‰ê’¬‚Q’š–Ú,0,,,355,217,134
08202041003,3,“ú—§Žs,“Œ‘½‰ê’¬‚R’š–Ú,0,,,363,192,135
08202041004,3,“ú—§Žs,“Œ‘½‰ê’¬‚S’š–Ú,0,,,271,165,96
08202041005,3,“ú—§Žs,“Œ‘½‰ê’¬‚T’š–Ú,0,,,386,219,157
082020420,2,“ú—§Žs,‘•ª’¬,0,,,296,183,90
08202042001,3,“ú—§Žs,‘•ª’¬‚P’š–Ú,0,,,66,47,17
08202042002,3,“ú—§Žs,‘•ª’¬‚Q’š–Ú,0,,,4,4,-
08202042003,3,“ú—§Žs,‘•ª’¬‚R’š–Ú,0,,,226,132,73
082020430,2,“ú—§Žs,z–K’¬,0,,,2772,1901,707
08202043000,3,“ú—§Žs,z–K’¬,0,,,143,26,2
08202043001,3,“ú—§Žs,z–K’¬‚P’š–Ú,0,,,753,362,379
08202043002,3,“ú—§Žs,z–K’¬‚Q’š–Ú,0,,,317,224,86
08202043003,3,“ú—§Žs,z–K’¬‚R’š–Ú,0,,,405,201,193
08202043004,3,“ú—§Žs,z–K’¬‚S’š–Ú,0,,,559,503,39
08202043005,3,“ú—§Žs,z–K’¬‚T’š–Ú,0,,,406,397,8
08202043006,3,“ú—§Žs,z–K’¬‚U’š–Ú,0,,,189,188,-
082020440,2,“ú—§Žs,“Œ‹à‘ò’¬,0,,,2095,1261,584
08202044001,3,“ú—§Žs,“Œ‹à‘ò’¬‚P’š–Ú,0,,,312,228,77
08202044002,3,“ú—§Žs,“Œ‹à‘ò’¬‚Q’š–Ú,0,,,618,259,123
08202044003,3,“ú—§Žs,“Œ‹à‘ò’¬‚R’š–Ú,0,,,455,257,196
08202044004,3,“ú—§Žs,“Œ‹à‘ò’¬‚S’š–Ú,0,,,276,172,103
08202044005,3,“ú—§Žs,“Œ‹à‘ò’¬‚T’š–Ú,0,,,434,345,85
082020450,2,“ú—§Žs,‹à‘ò’¬,0,,,2744,1642,675
08202045000,3,“ú—§Žs,‹à‘ò’¬,2,045002,,X,X,X
08202045001,3,“ú—§Žs,‹à‘ò’¬‚P’š–Ú,0,,,423,174,244
08202045002,3,“ú—§Žs,‹à‘ò’¬‚Q’š–Ú,1,,045000,796,265,193
08202045003,3,“ú—§Žs,‹à‘ò’¬‚R’š–Ú,0,,,245,197,45
08202045004,3,“ú—§Žs,‹à‘ò’¬‚S’š–Ú,0,,,414,171,177
08202045005,3,“ú—§Žs,‹à‘ò’¬‚T’š–Ú,0,,,253,238,8
08202045006,3,“ú—§Žs,‹à‘ò’¬‚U’š–Ú,0,,,310,301,4
08202045007,3,“ú—§Žs,‹à‘ò’¬‚V’š–Ú,0,,,303,296,4
082020460,2,“ú—§Žs,“Œ‘åÀ’¬,0,,,2494,1860,501
08202046001,3,“ú—§Žs,“Œ‘åÀ’¬‚P’š–Ú,0,,,539,439,93
08202046002,3,“ú—§Žs,“Œ‘åÀ’¬‚Q’š–Ú,0,,,764,642,110
08202046003,3,“ú—§Žs,“Œ‘åÀ’¬‚R’š–Ú,0,,,651,461,152
08202046004,3,“ú—§Žs,“Œ‘åÀ’¬‚S’š–Ú,0,,,540,318,146
082020470,2,“ú—§Žs,‘åÀ’¬,0,,,1580,902,296
08202047000,3,“ú—§Žs,‘åÀ’¬,0,,,-,-,-
08202047001,3,“ú—§Žs,‘åÀ’¬‚P’š–Ú,0,,,516,215,137
08202047002,3,“ú—§Žs,‘åÀ’¬‚Q’š–Ú,0,,,286,223,54
08202047003,3,“ú—§Žs,‘åÀ’¬‚R’š–Ú,0,,,504,257,87
08202047004,3,“ú—§Žs,‘åÀ’¬‚S’š–Ú,0,,,274,207,18
082020480,2,“ú—§Žs,XŽR’¬,0,,,1784,1250,463
08202048000,3,“ú—§Žs,XŽR’¬,0,,,-,-,-
08202048001,3,“ú—§Žs,XŽR’¬‚P’š–Ú,0,,,464,343,109
08202048002,3,“ú—§Žs,XŽR’¬‚Q’š–Ú,0,,,610,448,121
08202048003,3,“ú—§Žs,XŽR’¬‚R’š–Ú,0,,,209,144,58
08202048004,3,“ú—§Žs,XŽR’¬‚S’š–Ú,0,,,253,167,78
08202048005,3,“ú—§Žs,XŽR’¬‚T’š–Ú,0,,,248,148,97
082020490,2,“ú—§Žs,…–Ø’¬,0,,,1444,956,429
08202049001,3,“ú—§Žs,…–Ø’¬‚P’š–Ú,0,,,585,442,121
08202049002,3,“ú—§Žs,…–Ø’¬‚Q’š–Ú,0,,,859,514,308
082020500,2,“ú—§Žs,’†ŠÛ’¬,0,,,555,542,8
08202050001,3,“ú—§Žs,’†ŠÛ’¬‚P’š–Ú,0,,,300,295,5
08202050002,3,“ú—§Žs,’†ŠÛ’¬‚Q’š–Ú,0,,,255,247,3
082020510,2,“ú—§Žs,”·ŽR’¬,0,,,699,683,10
08202051001,3,“ú—§Žs,”·ŽR’¬‚P’š–Ú,0,,,323,319,3
08202051002,3,“ú—§Žs,”·ŽR’¬‚Q’š–Ú,0,,,376,364,7
082020520,2,“ú—§Žs,‘äŒ´’¬,0,,,765,745,11
08202052001,3,“ú—§Žs,‘äŒ´’¬‚P’š–Ú,0,,,118,114,3
08202052002,3,“ú—§Žs,‘äŒ´’¬‚Q’š–Ú,0,,,335,323,6
08202052003,3,“ú—§Žs,‘äŒ´’¬‚R’š–Ú,0,,,312,308,2
082020530,2,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬,0,,,545,510,30
08202053001,3,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬‚P’š–Ú,0,,,296,266,28
08202053002,3,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬‚Q’š–Ú,0,,,249,244,2
082020540,2,“ú—§Žs,‹vŽœ’¬,0,,,3902,2714,929
08202054000,3,“ú—§Žs,‹vŽœ’¬,0,,,-,-,-
08202054001,3,“ú—§Žs,‹vŽœ’¬‚P’š–Ú,0,,,432,345,79
08202054002,3,“ú—§Žs,‹vŽœ’¬‚Q’š–Ú,0,,,856,545,268
08202054003,3,“ú—§Žs,‹vŽœ’¬‚R’š–Ú,0,,,786,462,133
08202054004,3,“ú—§Žs,‹vŽœ’¬‚S’š–Ú,0,,,292,220,69
08202054005,3,“ú—§Žs,‹vŽœ’¬‚T’š–Ú,0,,,621,515,104
08202054006,3,“ú—§Žs,‹vŽœ’¬‚U’š–Ú,0,,,583,392,182
08202054007,3,“ú—§Žs,‹vŽœ’¬‚V’š–Ú,0,,,332,235,94
082020550,2,“ú—§Žs,‘å‚Ý‚©’¬,0,,,2813,1268,1460
08202055001,3,“ú—§Žs,‘å‚Ý‚©’¬‚P’š–Ú,0,,,609,298,290
08202055002,3,“ú—§Žs,‘å‚Ý‚©’¬‚Q’š–Ú,0,,,437,217,212
08202055003,3,“ú—§Žs,‘å‚Ý‚©’¬‚R’š–Ú,0,,,495,215,271
08202055004,3,“ú—§Žs,‘å‚Ý‚©’¬‚S’š–Ú,0,,,562,253,291
08202055005,3,“ú—§Žs,‘å‚Ý‚©’¬‚T’š–Ú,0,,,18,6,10
08202055006,3,“ú—§Žs,‘å‚Ý‚©’¬‚U’š–Ú,0,,,644,239,378
08202055007,3,“ú—§Žs,‘å‚Ý‚©’¬‚V’š–Ú,0,,,48,40,8
082020560,2,“ú—§Žs,Î–¼â’¬,0,,,1258,987,251
08202056000,3,“ú—§Žs,Î–¼â’¬,0,,,-,-,-
08202056001,3,“ú—§Žs,Î–¼â’¬‚P’š–Ú,0,,,908,695,199
08202056002,3,“ú—§Žs,Î–¼â’¬‚Q’š–Ú,0,,,350,292,52
082020570,2,“ú—§Žs,“ì‚–ì’¬,0,,,1509,843,283
08202057001,3,“ú—§Žs,“ì‚–ì’¬‚P’š–Ú,0,,,500,279,185
08202057002,3,“ú—§Žs,“ì‚–ì’¬‚Q’š–Ú,0,,,554,237,78
08202057003,3,“ú—§Žs,“ì‚–ì’¬‚R’š–Ú,0,,,455,327,20
082020580,2,“ú—§Žs,–Î‹{’¬,0,,,118,117,1
082020590,2,“ú—§Žs,‘å˜a“c’¬,0,,,261,260,1
08202059000,3,“ú—§Žs,‘å˜a“c’¬,0,,,189,189,-
08202059001,3,“ú—§Žs,‘å˜a“c’¬‚P’š–Ú,0,,,72,71,1
082020600,2,“ú—§Žs,_“c’¬,0,,,181,180,-
082020610,2,“ú—§Žs,‰º“y–Ø“à’¬,0,,,82,82,-
082020620,2,“ú—§Žs,—¯’¬,0,,,223,219,2
082020630,2,“ú—§Žs,‚Ý‚È‚Æ’¬,0,,,19,15,4
082020640,2,“ú—§Žs,,0,,,-,-,-
082020650,2,“ú—§Žs,‘Š“c’¬,0,,,1077,765,106
08202065001,3,“ú—§Žs,‘Š“c’¬‚P’š–Ú,0,,,298,91,27
08202065002,3,“ú—§Žs,‘Š“c’¬‚Q’š–Ú,0,,,194,156,34
08202065003,3,“ú—§Žs,‘Š“c’¬‚R’š–Ú,0,,,585,518,45
082020660,2,“ú—§Žs,ˆÉŽt,0,,,1032,1012,8
082020670,2,“ú—§Žs,ˆÉŽt–{‹½,0,,,792,598,98
082020680,2,“ú—§Žs,é‚Ì‹u,0,,,722,711,6
08202068001,3,“ú—§Žs,é‚Ì‹u‚P’š–Ú,0,,,185,183,-
08202068002,3,“ú—§Žs,é‚Ì‹u‚Q’š–Ú,0,,,169,162,6
08202068003,3,“ú—§Žs,é‚Ì‹u‚R’š–Ú,0,,,117,117,-
08202068004,3,“ú—§Žs,é‚Ì‹u‚S’š–Ú,0,,,85,85,-
08202068005,3,“ú—§Žs,é‚Ì‹u‚T’š–Ú,0,,,166,164,-
082020690,2,“ú—§Žs,—F•”,0,,,1595,1292,222
082020700,2,“ú—§Žs,ŽR•”,0,,,283,246,7
082020710,2,“ú—§Žs,‚Œ´,0,,,126,123,2
082020720,2,“ú—§Žs,•â,0,,,13,12,-
082020730,2,“ú—§Žs,—F•”“Œ,0,,,472,294,169
08202073001,3,“ú—§Žs,—F•”“Œ‚P’š–Ú,0,,,82,58,23
08202073002,3,“ú—§Žs,—F•”“Œ‚Q’š–Ú,0,,,79,59,17
08202073003,3,“ú—§Žs,—F•”“Œ‚R’š–Ú,0,,,115,54,60
08202073004,3,“ú—§Žs,—F•”“Œ‚S’š–Ú,0,,,196,123,69
08203,1,“y‰YŽs,,0,,,56032,36964,15144
082030010,2,“y‰YŽs,“Vì,0,,,805,700,92
08203001001,3,“y‰YŽs,“Vì‚P’š–Ú,0,,,276,251,22
08203001002,3,“y‰YŽs,“Vì‚Q’š–Ú,0,,,529,449,70
082030020,2,“y‰YŽs,rì‰«¼‹æ,0,,,376,284,79
08203002001,3,“y‰YŽs,rì‰«¼‹æ‚P’š–Ú,0,,,87,66,19
08203002002,3,“y‰YŽs,rì‰«¼‹æ‚Q’š–Ú,0,,,172,125,36
08203002003,3,“y‰YŽs,rì‰«¼‹æ‚R’š–Ú,0,,,117,93,24
082030030,2,“y‰YŽs,rì‰«“ì‹æ,0,,,303,239,59
082030040,2,“y‰YŽs,rì‰«“Œ,0,,,1397,769,584
08203004001,3,“y‰YŽs,rì‰«“Œ‚P’š–Ú,0,,,223,115,100
08203004002,3,“y‰YŽs,rì‰«“Œ‚Q’š–Ú,0,,,484,289,179
08203004003,3,“y‰YŽs,rì‰«“Œ‚R’š–Ú,0,,,690,365,305
082030050,2,“y‰YŽs,rì‰«¼,0,,,639,380,236
08203005001,3,“y‰YŽs,rì‰«¼‚P’š–Ú,0,,,349,146,192
08203005002,3,“y‰YŽs,rì‰«¼‚Q’š–Ú,0,,,290,234,44
082030060,2,“y‰YŽs,—L–¾’¬,0,,,3,3,-
082030070,2,“y‰YŽs,ˆ¾–ì’¬,0,,,72,71,1
082030080,2,“y‰YŽs,”Ñ“c,0,,,61,61,-
082030090,2,“y‰YŽs,¶“c’¬,0,,,343,215,121
082030100,2,“y‰YŽs,”Â’J,0,,,1475,984,271
08203010001,3,“y‰YŽs,”Â’J‚P’š–Ú,0,,,275,219,52
08203010002,3,“y‰YŽs,”Â’J‚Q’š–Ú,0,,,113,106,6
08203010003,3,“y‰YŽs,”Â’J‚R’š–Ú,0,,,191,23,1
08203010004,3,“y‰YŽs,”Â’J‚S’š–Ú,0,,,491,400,84
08203010005,3,“y‰YŽs,”Â’J‚T’š–Ú,0,,,34,-,-
08203010006,3,“y‰YŽs,”Â’J‚U’š–Ú,0,,,236,151,79
08203010007,3,“y‰YŽs,”Â’J‚V’š–Ú,0,,,135,85,49
082030110,2,“y‰YŽs,¡ò,0,,,52,49,2
082030120,2,“y‰YŽs,‘åŠâ“c’¬,0,,,620,298,77
08203012001,3,“y‰YŽs,‘åŠâ“c’¬‚P‹æ,0,,,152,120,28
08203012002,3,“y‰YŽs,‘åŠâ“c’¬‚Q‹æ,0,,,232,176,49
08203012003,3,“y‰YŽs,‘åŠâ“c’¬‘åŠâ“c’c’n,0,,,236,2,-
082030130,2,“y‰YŽs,‘å’¬,0,,,321,205,106
082030140,2,“y‰YŽs,‘åŽè’¬,0,,,234,203,27
082030150,2,“y‰YŽs,‰«h’¬,0,,,252,249,2
082030160,2,“y‰YŽs,‰³ŒË’¬,0,,,876,718,121
082030171,2,“y‰YŽs,¬ŽR“c,0,,,202,188,13
08203017101,3,“y‰YŽs,¬ŽR“c‚P’š–Ú,0,,,151,137,13
08203017102,3,“y‰YŽs,¬ŽR“c‚Q’š–Ú,0,,,51,51,-
082030180,2,“y‰YŽs,‰³ŒË“ì,0,,,1269,1007,231
08203018001,3,“y‰YŽs,‰³ŒË“ì‚P’š–Ú,0,,,437,367,63
08203018002,3,“y‰YŽs,‰³ŒË“ì‚Q’š–Ú,0,,,458,377,64
08203018003,3,“y‰YŽs,‰³ŒË“ì‚R’š–Ú,0,,,374,263,104
082030190,2,“y‰YŽs,‰µ’¬,0,,,22,8,11
08203019001,3,“y‰YŽs,‰µ’¬‚P’š–Ú,0,,,22,8,11
08203019002,3,“y‰YŽs,‰µ’¬‚Q’š–Ú,0,,,-,-,-
082030200,2,“y‰YŽs,””–Ñ,0,,,18,18,-
082030210,2,“y‰YŽs,‰àƒP‰ª’¬,0,,,691,481,134
082030220,2,“y‰YŽs,ã‚’Ã,0,,,257,200,51
082030230,2,“y‰YŽs,ã‚’ÃV’¬,0,,,436,333,95
082030240,2,“y‰YŽs,‰GŽR,0,,,1462,1132,183
08203024001,3,“y‰YŽs,‰GŽR‚P’š–Ú,0,,,258,232,18
08203024002,3,“y‰YŽs,‰GŽR‚Q’š–Ú,0,,,329,319,8
08203024003,3,“y‰YŽs,‰GŽR‚R’š–Ú,0,,,94,85,9
08203024004,3,“y‰YŽs,‰GŽR‚S’š–Ú,0,,,341,187,24
08203024005,3,“y‰YŽs,‰GŽR‚T’š–Ú,0,,,440,309,124
082030250,2,“y‰YŽs,ìŒû,0,,,568,361,193
08203025001,3,“y‰YŽs,ìŒû‚P’š–Ú,0,,,248,196,50
08203025002,3,“y‰YŽs,ìŒû‚Q’š–Ú,0,,,320,165,143
082030260,2,“y‰YŽs,_—§’¬,0,,,1479,836,489
082030270,2,“y‰YŽs,_—§’†‰›,0,,,1919,807,734
08203027001,3,“y‰YŽs,_—§’†‰›‚P’š–Ú,0,,,185,98,81
08203027002,3,“y‰YŽs,_—§’†‰›‚Q’š–Ú,0,,,327,147,153
08203027003,3,“y‰YŽs,_—§’†‰›‚R’š–Ú,0,,,533,305,203
08203027004,3,“y‰YŽs,_—§’†‰›‚S’š–Ú,0,,,267,-,-
08203027005,3,“y‰YŽs,_—§’†‰›‚T’š–Ú,0,,,607,257,297
082030280,2,“y‰YŽs,_—§“Œ,0,,,653,321,292
08203028001,3,“y‰YŽs,_—§“Œ‚P’š–Ú,0,,,251,142,96
08203028002,3,“y‰YŽs,_—§“Œ‚Q’š–Ú,0,,,402,179,196
082030290,2,“y‰YŽs,Š}Žt’¬,0,,,69,68,-
082030300,2,“y‰YŽs,–k_—§’¬,0,,,-,-,-
082030311,2,“y‰YŽs,–Ø“c—]“Œ‘ä,0,,,1310,602,650
08203031101,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚P’š–Ú,0,,,111,44,59
08203031102,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚Q’š–Ú,0,,,278,138,130
08203031103,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚R’š–Ú,0,,,266,177,84
08203031104,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚S’š–Ú,0,,,330,102,202
08203031105,3,“y‰YŽs,–Ø“c—]“Œ‘ä‚T’š–Ú,0,,,325,141,175
082030312,2,“y‰YŽs,–Ø“c—]’¬,0,,,623,290,321
