KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
18201232001,3,•ŸˆäŽs,‘åŠèŽ›‚P’š–Ú,0,,,162,56,54
18201232002,3,•ŸˆäŽs,‘åŠèŽ›‚Q’š–Ú,0,,,92,69,17
18201232003,3,•ŸˆäŽs,‘åŠèŽ›‚R’š–Ú,0,,,50,31,11
182012330,2,•ŸˆäŽs,ç‡’¬,0,,,8,8,-
182012340,2,•ŸˆäŽs,’†‰›,0,,,653,432,198
18201234001,3,•ŸˆäŽs,’†‰›‚P’š–Ú,0,,,191,129,55
18201234002,3,•ŸˆäŽs,’†‰›‚Q’š–Ú,0,,,318,196,110
18201234003,3,•ŸˆäŽs,’†‰›‚R’š–Ú,0,,,144,107,33
182012350,2,•ŸˆäŽs,ŒŽŒ©,0,,,1046,735,237
18201235001,3,•ŸˆäŽs,ŒŽŒ©‚P’š–Ú,0,,,190,132,56
18201235002,3,•ŸˆäŽs,ŒŽŒ©‚Q’š–Ú,0,,,194,102,32
18201235003,3,•ŸˆäŽs,ŒŽŒ©‚R’š–Ú,0,,,210,162,37
18201235004,3,•ŸˆäŽs,ŒŽŒ©‚S’š–Ú,0,,,297,210,87
18201235005,3,•ŸˆäŽs,ŒŽŒ©‚T’š–Ú,0,,,155,129,25
182012360,2,•ŸˆäŽs,‚Â‚­‚µ–ì,0,,,487,447,37
18201236001,3,•ŸˆäŽs,‚Â‚­‚µ–ì‚P’š–Ú,0,,,165,155,8
18201236002,3,•ŸˆäŽs,‚Â‚­‚µ–ì‚Q’š–Ú,0,,,161,152,9
18201236003,3,•ŸˆäŽs,‚Â‚­‚µ–ì‚R’š–Ú,0,,,161,140,20
182012370,2,•ŸˆäŽs,‚Â‚­‚à,0,,,297,238,51
18201237001,3,•ŸˆäŽs,‚Â‚­‚à‚P’š–Ú,0,,,104,89,11
18201237002,3,•ŸˆäŽs,‚Â‚­‚à‚Q’š–Ú,0,,,193,149,40
182012380,2,•ŸˆäŽs,“y‹´’¬,0,,,24,24,-
182012390,2,•ŸˆäŽs,ŠpÜ’¬,0,,,34,34,-
182012400,2,•ŸˆäŽs,ŠpŒ´’¬,0,,,41,41,-
182012410,2,•ŸˆäŽs,Œ•‘å’J’¬,0,,,39,12,24
182012420,2,•ŸˆäŽs,ŽèŠñ,0,,,372,211,141
18201242001,3,•ŸˆäŽs,ŽèŠñ‚P’š–Ú,0,,,216,105,97
18201242002,3,•ŸˆäŽs,ŽèŠñ‚Q’š–Ú,0,,,156,106,44
182012430,2,•ŸˆäŽs,Ž›‘O’¬,0,,,344,314,25
182012440,2,•ŸˆäŽs,ÆŽè,0,,,738,539,184
18201244001,3,•ŸˆäŽs,ÆŽè‚P’š–Ú,0,,,196,147,47
18201244002,3,•ŸˆäŽs,ÆŽè‚Q’š–Ú,0,,,105,84,17
18201244003,3,•ŸˆäŽs,ÆŽè‚R’š–Ú,0,,,161,109,49
18201244004,3,•ŸˆäŽs,ÆŽè‚S’š–Ú,0,,,276,199,71
182012450,2,•ŸˆäŽs,ÆŽè’¬,0,,,19,14,5
182012460,2,•ŸˆäŽs,“a‰º’¬,0,,,129,128,1
182012470,2,•ŸˆäŽs,“V‰¤’¬,0,,,50,48,2
182012480,2,•ŸˆäŽs,–â‰®’¬,0,,,311,123,161
18201248001,3,•ŸˆäŽs,–â‰®’¬‚P’š–Ú,0,,,101,47,49
18201248002,3,•ŸˆäŽs,–â‰®’¬‚Q’š–Ú,0,,,26,1,15
18201248003,3,•ŸˆäŽs,–â‰®’¬‚R’š–Ú,0,,,69,28,36
18201248004,3,•ŸˆäŽs,–â‰®’¬‚S’š–Ú,0,,,115,47,61
182012490,2,•ŸˆäŽs,“Œ‹½“ñƒP’¬,0,,,307,299,6
182012500,2,•ŸˆäŽs,“Œ‹½’†“‡’¬,0,,,37,36,1
182012510,2,•ŸˆäŽs,“•–L’¬,0,,,90,89,1
182012520,2,•ŸˆäŽs,“”–¾Ž›,0,,,1157,804,319
18201252001,3,•ŸˆäŽs,“”–¾Ž›‚P’š–Ú,0,,,223,184,37
18201252002,3,•ŸˆäŽs,“”–¾Ž›‚Q’š–Ú,0,,,240,172,64
18201252003,3,•ŸˆäŽs,“”–¾Ž›‚R’š–Ú,0,,,536,328,186
18201252004,3,•ŸˆäŽs,“”–¾Ž›‚S’š–Ú,0,,,158,120,32
182012530,2,•ŸˆäŽs,’Ì–ì’¬,0,,,74,74,-
182012540,2,•ŸˆäŽs,“¿”ö’¬,0,,,23,23,-
182012550,2,•ŸˆäŽs,“¿Œõ’¬,0,,,105,105,-
182012560,2,•ŸˆäŽs,“Èò’¬,0,,,184,181,3
182012570,2,•ŸˆäŽs,–L‰ª,0,,,743,162,354
18201257001,3,•ŸˆäŽs,–L‰ª‚P’š–Ú,0,,,380,92,285
18201257002,3,•ŸˆäŽs,–L‰ª‚Q’š–Ú,0,,,363,70,69
182012580,2,•ŸˆäŽs,–L“‡,0,,,277,142,120
18201258001,3,•ŸˆäŽs,–L“‡‚P’š–Ú,0,,,174,71,93
18201258002,3,•ŸˆäŽs,–L“‡‚Q’š–Ú,0,,,103,71,27
182012590,2,•ŸˆäŽs,“°“‡’¬,0,,,60,59,-
182012600,2,•ŸˆäŽs,’†rˆä’¬,0,,,113,71,40
182012610,2,•ŸˆäŽs,’†‰Í“à’¬,2,2950,,X,X,X
182012620,2,•ŸˆäŽs,’†V“c’¬,0,,,36,36,-
182012630,2,•ŸˆäŽs,’†Šp’¬,0,,,120,119,1
182012640,2,•ŸˆäŽs,’†–ì,0,,,485,474,10
18201264001,3,•ŸˆäŽs,’†–ì‚P’š–Ú,0,,,229,223,5
18201264002,3,•ŸˆäŽs,’†–ì‚Q’š–Ú,0,,,178,177,1
18201264003,3,•ŸˆäŽs,’†–ì‚R’š–Ú,0,,,78,74,4
182012650,2,•ŸˆäŽs,’†ƒm‹½’¬,0,,,72,64,8
182012660,2,•ŸˆäŽs,’†•½’¬,2,1360,,X,X,X
182012670,2,•ŸˆäŽs,’†”ù¹–å’¬,0,,,33,33,-
182012680,2,•ŸˆäŽs,’†“¡V•Û’¬,0,,,52,52,-
182012690,2,•ŸˆäŽs,’†’¬,0,,,8,8,-
182012700,2,•ŸˆäŽs,’†ŽR’¬,0,,,14,14,-
182012710,2,•ŸˆäŽs,’·‹´’¬,0,,,70,70,-
182012720,2,•ŸˆäŽs,’·–{’¬,0,,,193,100,85
182012730,2,•ŸˆäŽs,“ì‹’¬,0,,,80,79,-
182012740,2,•ŸˆäŽs,”gŠñ’¬,0,,,124,123,-
182012750,2,•ŸˆäŽs,¼rˆä’¬,0,,,19,19,-
182012760,2,•ŸˆäŽs,¼”ÂŠ_’¬,0,,,59,38,21
182012770,2,•ŸˆäŽs,¼‘å–¡’¬,0,,,39,38,-
182012780,2,•ŸˆäŽs,¼ŠJ”­,0,,,760,391,340
18201278001,3,•ŸˆäŽs,¼ŠJ”­‚P’š–Ú,0,,,384,219,154
18201278002,3,•ŸˆäŽs,¼ŠJ”­‚Q’š–Ú,0,,,186,92,90
18201278003,3,•ŸˆäŽs,¼ŠJ”­‚R’š–Ú,0,,,113,57,48
18201278004,3,•ŸˆäŽs,¼ŠJ”­‚S’š–Ú,0,,,77,23,48
182012790,2,•ŸˆäŽs,¼Šw‰€,0,,,324,263,60
18201279001,3,•ŸˆäŽs,¼Šw‰€‚P’š–Ú,0,,,90,71,18
18201279002,3,•ŸˆäŽs,¼Šw‰€‚Q’š–Ú,0,,,161,125,36
18201279003,3,•ŸˆäŽs,¼Šw‰€‚R’š–Ú,0,,,73,67,6
182012800,2,•ŸˆäŽs,¼•û,0,,,580,358,192
18201280001,3,•ŸˆäŽs,¼•û‚P’š–Ú,0,,,247,161,81
18201280002,3,•ŸˆäŽs,¼•û‚Q’š–Ú,0,,,333,197,111
182012810,2,•ŸˆäŽs,¼–Ø“c,0,,,611,505,78
18201281001,3,•ŸˆäŽs,¼–Ø“c‚P’š–Ú,0,,,171,140,29
18201281002,3,•ŸˆäŽs,¼–Ø“c‚Q’š–Ú,0,,,80,66,11
18201281003,3,•ŸˆäŽs,¼–Ø“c‚R’š–Ú,0,,,182,158,11
18201281004,3,•ŸˆäŽs,¼–Ø“c‚S’š–Ú,0,,,80,74,5
18201281005,3,•ŸˆäŽs,¼–Ø“c‚T’š–Ú,0,,,98,67,22
182012820,2,•ŸˆäŽs,¼‰º–ì’¬,0,,,27,27,-
182012830,2,•ŸˆäŽs,¼V’¬,0,,,23,23,-
182012840,2,•ŸˆäŽs,¼’J,0,,,569,278,275
18201284001,3,•ŸˆäŽs,¼’J‚P’š–Ú,0,,,184,106,73
18201284002,3,•ŸˆäŽs,¼’J‚Q’š–Ú,0,,,216,99,109
18201284003,3,•ŸˆäŽs,¼’J‚R’š–Ú,0,,,169,73,93
182012850,2,•ŸˆäŽs,¼’†–ì’¬,0,,,27,26,-
182012860,2,•ŸˆäŽs,¼”¨’¬,0,,,12,12,-
182012870,2,•ŸˆäŽs,¼“ñƒc‰®’¬,0,,,29,26,1
182012880,2,•ŸˆäŽs,¼‘Ü’¬,0,,,26,26,-
182012890,2,•ŸˆäŽs,¼•ÊŠ’¬,0,,,12,12,-
182012900,2,•ŸˆäŽs,¼–x’¬,0,,,32,14,17
182012910,2,•ŸˆäŽs,“úŒõ,0,,,889,361,501
18201291001,3,•ŸˆäŽs,“úŒõ‚P’š–Ú,0,,,255,129,120
18201291002,3,•ŸˆäŽs,“úŒõ‚Q’š–Ú,0,,,634,232,381
182012920,2,•ŸˆäŽs,V“c’Ë,0,,,1876,1384,379
18201292001,3,•ŸˆäŽs,V“c’Ë‚P’š–Ú,0,,,522,379,126
18201292002,3,•ŸˆäŽs,V“c’Ë‚Q’š–Ú,0,,,991,735,176
18201292012,3,•ŸˆäŽs,V“c’Ë‚Q’š–Ú,0,,,363,270,77
182012930,2,•ŸˆäŽs,“ñ‚Ì‹{,0,,,2566,1347,1108
18201293001,3,•ŸˆäŽs,“ñ‚Ì‹{‚P’š–Ú,0,,,201,76,120
18201293002,3,•ŸˆäŽs,“ñ‚Ì‹{‚Q’š–Ú,0,,,646,354,263
18201293003,3,•ŸˆäŽs,“ñ‚Ì‹{‚R’š–Ú,0,,,624,345,255
18201293004,3,•ŸˆäŽs,“ñ‚Ì‹{‚S’š–Ú,0,,,795,406,352
18201293005,3,•ŸˆäŽs,“ñ‚Ì‹{‚T’š–Ú,0,,,300,166,118
182012940,2,•ŸˆäŽs,”L£’¬,0,,,-,-,-
182012950,2,•ŸˆäŽs,‰Hâ’¬,1,,2610;3160,183,174,5
182012960,2,•ŸˆäŽs,”©’†’¬,0,,,27,27,-
182012970,2,•ŸˆäŽs,‰Ô–ì’J’¬,0,,,40,40,-
182012980,2,•ŸˆäŽs,‰ÔŽç’¬,0,,,21,21,-
182013000,2,•ŸˆäŽs,‰Ô“°“Œ,0,,,376,198,162
18201300001,3,•ŸˆäŽs,‰Ô“°“Œ‚P’š–Ú,0,,,254,136,109
18201300002,3,•ŸˆäŽs,‰Ô“°“Œ‚Q’š–Ú,0,,,122,62,53
182013010,2,•ŸˆäŽs,‰Ô“°–k,0,,,454,341,102
18201301001,3,•ŸˆäŽs,‰Ô“°–k‚P’š–Ú,0,,,157,94,57
18201301002,3,•ŸˆäŽs,‰Ô“°–k‚Q’š–Ú,0,,,297,247,45
182013020,2,•ŸˆäŽs,‰Ô“°’†,0,,,473,368,93
18201302001,3,•ŸˆäŽs,‰Ô“°’†‚P’š–Ú,0,,,173,99,65
18201302002,3,•ŸˆäŽs,‰Ô“°’†‚Q’š–Ú,0,,,300,269,28
182013030,2,•ŸˆäŽs,‰Ô“°“ì,0,,,245,163,68
18201303001,3,•ŸˆäŽs,‰Ô“°“ì‚P’š–Ú,0,,,91,49,33
18201303002,3,•ŸˆäŽs,‰Ô“°“ì‚Q’š–Ú,0,,,154,114,35
182013040,2,•ŸˆäŽs,•l“‡’¬,0,,,29,29,-
182013050,2,•ŸˆäŽs,•lZ’¬,0,,,72,72,-
182013060,2,•ŸˆäŽs,•l•ÊŠ’¬,0,,,26,26,-
182013070,2,•ŸˆäŽs,—Ñ’¬,0,,,84,74,9
182013080,2,•ŸˆäŽs,Œ´–Ú’¬,0,,,106,104,1
182013090,2,•ŸˆäŽs,tŽR,0,,,418,325,82
18201309001,3,•ŸˆäŽs,tŽR‚P’š–Ú,0,,,100,76,23
18201309002,3,•ŸˆäŽs,tŽR‚Q’š–Ú,0,,,318,249,59
182013100,2,•ŸˆäŽs,”¼“c’¬,0,,,110,108,1
182013120,2,•ŸˆäŽs,“Œ¡ò’¬,0,,,202,198,2
182013130,2,•ŸˆäŽs,“Œ‘å–¡’¬,0,,,85,83,-
182013141,2,•ŸˆäŽs,“Œ‰º–ì’¬,0,,,44,44,-
182013150,2,•ŸˆäŽs,“ŒV’¬,0,,,31,31,-
182013160,2,•ŸˆäŽs,“Œ•½’¬,2,2950,,X,X,X
182013170,2,•ŸˆäŽs,ˆø–Ú’¬,0,,,350,229,60
182013180,2,•ŸˆäŽs,“ú”Vo,0,,,1185,629,476
18201318001,3,•ŸˆäŽs,“ú”Vo‚P’š–Ú,0,,,202,63,106
18201318002,3,•ŸˆäŽs,“ú”Vo‚Q’š–Ú,0,,,215,141,56
18201318003,3,•ŸˆäŽs,“ú”Vo‚R’š–Ú,0,,,252,160,85
18201318004,3,•ŸˆäŽs,“ú”Vo‚S’š–Ú,0,,,256,137,112
18201318005,3,•ŸˆäŽs,“ú”Vo‚T’š–Ú,0,,,260,128,117
182013190,2,•ŸˆäŽs,[â’¬,0,,,18,18,-
182013200,2,•ŸˆäŽs,[’J’¬,0,,,84,81,-
182013210,2,•ŸˆäŽs,[Œ©’¬,0,,,74,73,-
182013220,2,•ŸˆäŽs,•ŸV’¬,0,,,392,118,21
182013231,2,•ŸˆäŽs,•Ÿ’¬,0,,,138,117,18
182013232,2,•ŸˆäŽs,•Ÿ,0,,,580,289,275
18201323201,3,•ŸˆäŽs,•Ÿ‚P’š–Ú,0,,,281,134,134
18201323202,3,•ŸˆäŽs,•Ÿ‚Q’š–Ú,0,,,299,155,141
182013240,2,•ŸˆäŽs,“¡“‡’¬,0,,,105,104,1
182013250,2,•ŸˆäŽs,•zŽ{“c’¬,0,,,121,114,7
182013260,2,•ŸˆäŽs,“ñã’¬,0,,,16,16,-
182013270,2,•ŸˆäŽs,“ñƒc‰®’¬,0,,,5,5,-
182013291,2,•ŸˆäŽs,Ÿº’¬,0,,,234,136,5
182013292,2,•ŸˆäŽs,Ÿº,0,,,1155,657,474
18201329201,3,•ŸˆäŽs,Ÿº‚P’š–Ú,0,,,281,210,70
18201329202,3,•ŸˆäŽs,Ÿº‚Q’š–Ú,0,,,232,112,112
18201329203,3,•ŸˆäŽs,Ÿº‚R’š–Ú,0,,,375,209,157
18201329204,3,•ŸˆäŽs,Ÿº‚S’š–Ú,0,,,267,126,135
182013300,2,•ŸˆäŽs,“ñ“úŽs’¬,0,,,83,83,-
182013310,2,•ŸˆäŽs,M‹´,0,,,172,149,21
18201331001,3,•ŸˆäŽs,M‹´‚P’š–Ú,0,,,32,31,1
18201331002,3,•ŸˆäŽs,M‹´‚Q’š–Ú,0,,,35,19,14
18201331003,3,•ŸˆäŽs,M‹´‚R’š–Ú,0,,,105,99,6
182013330,2,•ŸˆäŽs,“~–ì’¬,0,,,273,270,2
182013340,2,•ŸˆäŽs,ŒÃŽs,0,,,202,184,18
18201334001,3,•ŸˆäŽs,ŒÃŽs‚P’š–Ú,0,,,57,50,7
18201334002,3,•ŸˆäŽs,ŒÃŽs‚Q’š–Ú,0,,,55,52,3
18201334003,3,•ŸˆäŽs,ŒÃŽs‚R’š–Ú,0,,,90,82,8
182013350,2,•ŸˆäŽs,•Žü’¬,0,,,36,36,-
182013360,2,•ŸˆäŽs,•¶‹ž,0,,,3922,1841,1839
18201336001,3,•ŸˆäŽs,•¶‹ž‚P’š–Ú,0,,,785,470,275
18201336002,3,•ŸˆäŽs,•¶‹ž‚Q’š–Ú,0,,,337,191,134
18201336003,3,•ŸˆäŽs,•¶‹ž‚R’š–Ú,0,,,545,235,301
18201336004,3,•ŸˆäŽs,•¶‹ž‚S’š–Ú,0,,,513,189,296
18201336005,3,•ŸˆäŽs,•¶‹ž‚T’š–Ú,0,,,650,246,299
18201336006,3,•ŸˆäŽs,•¶‹ž‚U’š–Ú,0,,,651,266,373
18201336007,3,•ŸˆäŽs,•¶‹ž‚V’š–Ú,0,,,441,244,161
182013370,2,•ŸˆäŽs,•ÊŠ’¬,0,,,43,37,6
182013380,2,•ŸˆäŽs,•Ê”¨’¬,0,,,5,5,-
182013390,2,•ŸˆäŽs,•ó‰i,0,,,1161,935,184
18201339001,3,•ŸˆäŽs,•ó‰i‚P’š–Ú,0,,,402,344,44
18201339002,3,•ŸˆäŽs,•ó‰i‚Q’š–Ú,0,,,168,141,21
18201339003,3,•ŸˆäŽs,•ó‰i‚R’š–Ú,0,,,363,253,95
18201339004,3,•ŸˆäŽs,•ó‰i‚S’š–Ú,0,,,228,197,24
182013400,2,•ŸˆäŽs,–gƒPè’¬,0,,,52,52,-
182013410,2,•ŸˆäŽs,×â’¬,0,,,15,15,-
182013420,2,•ŸˆäŽs,”¿’J’¬,0,,,134,131,2
182013430,2,•ŸˆäŽs,–xƒm‹{,0,,,89,43,44
182013440,2,•ŸˆäŽs,–{“°’¬,0,,,664,654,6
182013450,2,•ŸˆäŽs,•‘‰®’¬,0,,,380,264,106
182013460,2,•ŸˆäŽs,‘O”g’¬,0,,,13,13,-
182013470,2,•ŸˆäŽs,^–Ø’¬,0,,,162,157,4
182013480,2,•ŸˆäŽs,’¬‰®,0,,,787,504,261
18201348001,3,•ŸˆäŽs,’¬‰®‚P’š–Ú,0,,,254,167,83
18201348002,3,•ŸˆäŽs,’¬‰®‚Q’š–Ú,0,,,247,130,109
18201348003,3,•ŸˆäŽs,’¬‰®‚R’š–Ú,0,,,286,207,69
182013490,2,•ŸˆäŽs,¼ˆü’¬,0,,,21,21,-
182013500,2,•ŸˆäŽs,¼é’¬,0,,,135,99,31
182013510,2,•ŸˆäŽs,¼–{,0,,,2210,1251,405
18201351001,3,•ŸˆäŽs,¼–{‚P’š–Ú,0,,,1085,409,171
18201351002,3,•ŸˆäŽs,¼–{‚Q’š–Ú,0,,,444,308,109
18201351003,3,•ŸˆäŽs,¼–{‚R’š–Ú,0,,,396,320,65
18201351004,3,•ŸˆäŽs,¼–{‚S’š–Ú,0,,,285,214,60
182013520,2,•ŸˆäŽs,¼–{ã’¬,0,,,-,-,-
182013530,2,•ŸˆäŽs,ŠÔŽR’¬,0,,,44,42,1
182013540,2,•ŸˆäŽs,ŠÛŽR,0,,,440,232,177
18201354001,3,•ŸˆäŽs,ŠÛŽR‚P’š–Ú,0,,,92,46,37
18201354002,3,•ŸˆäŽs,ŠÛŽR‚Q’š–Ú,0,,,264,141,102
18201354003,3,•ŸˆäŽs,ŠÛŽR‚R’š–Ú,0,,,84,45,38
182013550,2,•ŸˆäŽs,ŽO”ö–ì’¬,0,,,36,35,-
182013560,2,•ŸˆäŽs,…Ø’¬,0,,,44,44,-
182013570,2,•ŸˆäŽs,…‰z,0,,,165,61,102
18201357001,3,•ŸˆäŽs,…‰z‚P’š–Ú,0,,,103,42,60
18201357002,3,•ŸˆäŽs,…‰z‚Q’š–Ú,0,,,62,19,42
182013580,2,•ŸˆäŽs,…’J’¬,0,,,5,5,-
182013590,2,•ŸˆäŽs,ŽOƒc‰®’¬,0,,,51,49,2
182013600,2,•ŸˆäŽs,“ì]Žç’¬,0,,,120,120,-
182013610,2,•ŸˆäŽs,“ì›¶’¬,0,,,37,37,-
182013620,2,•ŸˆäŽs,“ì“èŒ´’¬,0,,,73,40,1
182013630,2,•ŸˆäŽs,“ìŽR’¬,0,,,24,23,-
182013640,2,•ŸˆäŽs,“ìŽlƒc‹,0,,,456,262,177
18201364001,3,•ŸˆäŽs,“ìŽlƒc‹‚P’š–Ú,0,,,234,134,97
18201364002,3,•ŸˆäŽs,“ìŽlƒc‹‚Q’š–Ú,0,,,222,128,80
182013650,2,•ŸˆäŽs,–ª’¬,0,,,68,67,1
182013660,2,•ŸˆäŽs,‚Ý‚Ì‚è,0,,,1112,946,138
18201366001,3,•ŸˆäŽs,‚Ý‚Ì‚è‚P’š–Ú,0,,,242,193,41
18201366002,3,•ŸˆäŽs,‚Ý‚Ì‚è‚Q’š–Ú,0,,,218,190,23
18201366003,3,•ŸˆäŽs,‚Ý‚Ì‚è‚R’š–Ú,0,,,483,463,14
18201366004,3,•ŸˆäŽs,‚Ý‚Ì‚è‚S’š–Ú,0,,,169,100,60
182013670,2,•ŸˆäŽs,ŽO‘î’¬,0,,,42,34,-
182013680,2,•ŸˆäŽs,‹{‹½’¬,0,,,-,-,-
182013690,2,•ŸˆäŽs,‹{’n’¬,0,,,42,41,-
182013700,2,•ŸˆäŽs,ŒäK,0,,,949,634,267
18201370001,3,•ŸˆäŽs,ŒäK‚P’š–Ú,0,,,172,137,29
18201370002,3,•ŸˆäŽs,ŒäK‚Q’š–Ú,0,,,393,324,49
18201370003,3,•ŸˆäŽs,ŒäK‚R’š–Ú,0,,,240,101,125
18201370004,3,•ŸˆäŽs,ŒäK‚S’š–Ú,0,,,144,72,64
182013710,2,•ŸˆäŽs,˜Z“úŽs’¬,0,,,10,10,-
182013720,2,•ŸˆäŽs,˜a•z’¬,0,,,92,91,1
182013730,2,•ŸˆäŽs,–Æ’¹’¬,0,,,68,67,-
182013740,2,•ŸˆäŽs,“‰€,0,,,254,112,59
18201374001,3,•ŸˆäŽs,“‰€‚P’š–Ú,0,,,198,65,50
18201374002,3,•ŸˆäŽs,“‰€‚Q’š–Ú,0,,,56,47,9
182013760,2,•ŸˆäŽs,Xs’¬,0,,,90,89,-
182013771,2,•ŸˆäŽs,–å‘O’¬,0,,,112,96,15
182013772,2,•ŸˆäŽs,–å‘O,0,,,284,173,104
18201377201,3,•ŸˆäŽs,–å‘O‚P’š–Ú,0,,,114,80,29
18201377202,3,•ŸˆäŽs,–å‘O‚Q’š–Ú,0,,,170,93,75
182013780,2,•ŸˆäŽs,”ªdŠª’¬,1,,5250,90,74,14
182013790,2,•ŸˆäŽs,”ªdŠª’†’¬,0,,,161,146,11
182013800,2,•ŸˆäŽs,”ªdŠª“Œ’¬,0,,,137,112,24
182013810,2,•ŸˆäŽs,ˆÀ’|’¬,0,,,30,30,-
182013820,2,•ŸˆäŽs,ˆÀ“c’¬,0,,,43,43,-
182013830,2,•ŸˆäŽs,ˆÀŒ´’¬,0,,,94,92,1
182013841,2,•ŸˆäŽs,”ªƒc“‡’¬,0,,,98,82,15
182013842,2,•ŸˆäŽs,”ªƒc“‡,0,,,99,15,82
182013850,2,•ŸˆäŽs,ŽR‰œ’¬,0,,,-,-,-
182013860,2,•ŸˆäŽs,ŽRŽº’¬,0,,,137,136,-
182013870,2,•ŸˆäŽs,”ª”¦’¬,0,,,21,20,-
182013880,2,•ŸˆäŽs,—LŠy’¬,0,,,134,102,24
182013890,2,•ŸˆäŽs,Žlƒcˆä,0,,,468,240,220
18201389001,3,•ŸˆäŽs,Žlƒcˆä‚P’š–Ú,0,,,318,166,147
18201389002,3,•ŸˆäŽs,Žlƒcˆä‚Q’š–Ú,0,,,150,74,73
182013900,2,•ŸˆäŽs,•Ä¼,0,,,580,300,253
18201390001,3,•ŸˆäŽs,•Ä¼‚P’š–Ú,0,,,269,136,123
18201390002,3,•ŸˆäŽs,•Ä¼‚Q’š–Ú,0,,,311,164,130
182013910,2,•ŸˆäŽs,—¼‹´‰®’¬,0,,,29,29,-
182013920,2,•ŸˆäŽs,—¾’¬,0,,,61,59,1
182013930,2,•ŸˆäŽs,Žá‰h’¬,0,,,136,131,3
182013941,2,•ŸˆäŽs,Žá™’¬,0,,,220,158,54
182013942,2,•ŸˆäŽs,Žá™,0,,,702,350,320
18201394201,3,•ŸˆäŽs,Žá™‚P’š–Ú,0,,,218,123,88
18201394202,3,•ŸˆäŽs,Žá™‚Q’š–Ú,0,,,133,61,64
18201394203,3,•ŸˆäŽs,Žá™‚R’š–Ú,0,,,199,89,97
18201394204,3,•ŸˆäŽs,Žá™‚S’š–Ú,0,,,152,77,71
182013950,2,•ŸˆäŽs,Žá™•l,0,,,331,218,106
18201395001,3,•ŸˆäŽs,Žá™•l‚P’š–Ú,0,,,141,94,44
18201395002,3,•ŸˆäŽs,Žá™•l‚Q’š–Ú,0,,,103,62,38
18201395003,3,•ŸˆäŽs,Žá™•l‚R’š–Ú,0,,,87,62,24
182013960,2,•ŸˆäŽs,˜eŽOƒP’¬,0,,,92,90,-
182013970,2,•ŸˆäŽs,“n’¬,0,,,405,356,41
182013980,2,•ŸˆäŽs,˜a“c,0,,,368,207,153
18201398001,3,•ŸˆäŽs,˜a“c‚P’š–Ú,0,,,87,29,55
18201398002,3,•ŸˆäŽs,˜a“c‚Q’š–Ú,0,,,179,108,68
18201398003,3,•ŸˆäŽs,˜a“c‚R’š–Ú,0,,,102,70,30
182013990,2,•ŸˆäŽs,˜a“c’†’¬,0,,,57,56,-
182014010,2,•ŸˆäŽs,]KƒP‹u’¬,0,,,217,207,7
182014020,2,•ŸˆäŽs,‘å“Œ,0,,,327,191,126
18201402001,3,•ŸˆäŽs,‘å“Œ‚P’š–Ú,0,,,161,102,54
18201402002,3,•ŸˆäŽs,‘å“Œ‚Q’š–Ú,0,,,96,24,68
18201402003,3,•ŸˆäŽs,‘å“Œ‚R’š–Ú,0,,,70,65,4
182014030,2,•ŸˆäŽs,ŒIX’¬•l,0,,,125,122,3
182014040,2,•ŸˆäŽs,˜a“c“Œ,0,,,520,179,304
18201404001,3,•ŸˆäŽs,˜a“c“Œ‚P’š–Ú,0,,,365,78,260
18201404002,3,•ŸˆäŽs,˜a“c“Œ‚Q’š–Ú,0,,,155,101,44
182014060,2,•ŸˆäŽs,ó…ŽOƒP’¬,0,,,24,24,-
182014070,2,•ŸˆäŽs,ŒÏ‹´,0,,,189,123,59
18201407001,3,•ŸˆäŽs,ŒÏ‹´‚P’š–Ú,0,,,121,68,48
18201407002,3,•ŸˆäŽs,ŒÏ‹´‚Q’š–Ú,0,,,68,55,11
182014080,2,•ŸˆäŽs,˜a“c’†,0,,,500,316,169
18201408001,3,•ŸˆäŽs,˜a“c’†‚P’š–Ú,0,,,231,124,103
18201408002,3,•ŸˆäŽs,˜a“c’†‚Q’š–Ú,0,,,260,189,61
18201408003,3,•ŸˆäŽs,˜a“c’†‚R’š–Ú,0,,,9,3,5
182014090,2,•ŸˆäŽs,‰º”n,0,,,828,358,425
18201409001,3,•ŸˆäŽs,‰º”n‚P’š–Ú,0,,,204,150,48
18201409002,3,•ŸˆäŽs,‰º”n‚Q’š–Ú,0,,,440,159,248
18201409003,3,•ŸˆäŽs,‰º”n‚R’š–Ú,0,,,184,49,129
182014100,2,•ŸˆäŽs,ŽOƒc‰®,0,,,131,34,77
18201410001,3,•ŸˆäŽs,ŽOƒc‰®‚P’š–Ú,0,,,58,19,36
18201410002,3,•ŸˆäŽs,ŽOƒc‰®‚Q’š–Ú,1,,4260,73,15,41
182014110,2,•ŸˆäŽs,‘å’¬’¬,0,,,132,109,19
182014120,2,•ŸˆäŽs,t“ú’¬,0,,,92,74,8
182014130,2,•ŸˆäŽs,ãX“c’¬,0,,,57,54,3
182014141,2,•ŸˆäŽs,‰Á–Î‰ÍŒ´’¬,0,,,158,108,48
182014142,2,•ŸˆäŽs,‰Á–Î—Î‰‘’¬,0,,,165,66,91
182014150,2,•ŸˆäŽs,–kŽlƒc‹’¬,1,,4270,349,246,97
