"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01231","Œb’ëŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","11,010","5,260","3,380","1,100","320","60","50","830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01233","ˆÉ’BŽs","0","‘”","0","‘”","","15,050","6,690","3,720","1,770","1,380","410","190","900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01233","ˆÉ’BŽs","1","Ž‚¿‰Æ","0","‘”","","9,750","4,330","2,490","1,180","1,060","360","150","170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01233","ˆÉ’BŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,810","2,360","1,230","590","320","40","30","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01234","–kL“‡Žs","0","‘”","0","‘”","","23,410","8,250","7,110","3,490","2,510","700","150","1,190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01234","–kL“‡Žs","1","Ž‚¿‰Æ","0","‘”","","17,260","5,470","5,320","3,100","2,280","660","140","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01234","–kL“‡Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,700","2,790","1,780","400","230","50","10","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01235","ÎŽëŽs","0","‘”","0","‘”","","23,080","8,400","7,280","3,510","1,890","700","140","1,170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01235","ÎŽëŽs","1","Ž‚¿‰Æ","0","‘”","","18,000","6,440","5,790","3,230","1,740","660","120","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01235","ÎŽëŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,050","1,950","1,490","280","140","50","20","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01236","–k“lŽs","0","‘”","0","‘”","","18,070","8,140","5,010","2,500","1,150","420","60","780"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01236","–k“lŽs","1","Ž‚¿‰Æ","0","‘”","","12,100","5,290","3,380","1,970","970","360","60","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01236","–k“lŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,420","2,850","1,630","530","190","60","-","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01303","“–•Ê’¬","0","‘”","0","‘”","","6,840","3,360","1,810","660","510","170","30","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01303","“–•Ê’¬","1","Ž‚¿‰Æ","0","‘”","","4,630","1,770","1,550","580","470","170","30","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01303","“–•Ê’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,090","1,580","260","80","40","-","-","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01337","Žµ”Ñ’¬","0","‘”","0","‘”","","11,800","5,480","3,240","1,450","930","330","70","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01337","Žµ”Ñ’¬","1","Ž‚¿‰Æ","0","‘”","","8,960","4,160","2,400","1,140","820","310","60","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01337","Žµ”Ñ’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,630","1,310","850","310","110","20","10","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01345","X’¬","0","‘”","0","‘”","","6,760","3,310","1,610","750","410","140","120","410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01345","X’¬","1","Ž‚¿‰Æ","0","‘”","","4,920","2,480","1,190","440","310","140","120","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01345","X’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,740","830","420","310","90","-","-","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01346","”ª‰_’¬","0","‘”","0","‘”","","6,950","2,950","1,910","1,010","430","320","230","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01346","”ª‰_’¬","1","Ž‚¿‰Æ","0","‘”","","4,420","1,950","1,090","560","310","280","190","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01346","”ª‰_’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,520","1,000","830","450","120","30","40","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01400","‹ä’mˆÀ’¬","0","‘”","0","‘”","","7,030","2,760","1,880","1,290","630","130","120","220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01400","‹ä’mˆÀ’¬","1","Ž‚¿‰Æ","0","‘”","","3,720","1,600","850","580","430","120","100","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01400","‹ä’mˆÀ’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,170","1,160","1,030","710","200","20","10","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01408","—]Žs’¬","0","‘”","0","‘”","","8,250","4,310","2,120","850","610","140","20","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01408","—]Žs’¬","1","Ž‚¿‰Æ","0","‘”","","5,950","3,140","1,610","580","460","120","20","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01408","—]Žs’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,190","1,170","510","270","150","20","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01543","”ü–y’¬","0","‘”","0","‘”","","8,220","4,110","2,310","1,140","510","90","60","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01543","”ü–y’¬","1","Ž‚¿‰Æ","0","‘”","","5,360","2,590","1,450","770","460","60","30","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01543","”ü–y’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,860","1,520","860","360","50","30","30","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01555","‰“Œy’¬","0","‘”","0","‘”","","9,100","4,580","2,410","1,010","600","110","80","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01555","‰“Œy’¬","1","Ž‚¿‰Æ","0","‘”","","5,550","3,180","1,250","650","370","60","20","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01555","‰“Œy’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,340","1,400","1,160","370","220","50","60","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01578","”’˜V’¬","0","‘”","0","‘”","","7,190","3,730","1,870","560","420","170","40","400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01578","”’˜V’¬","1","Ž‚¿‰Æ","0","‘”","","5,510","2,920","1,440","400","370","130","40","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01578","”’˜V’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,600","810","430","160","50","40","-","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01610","V‚Ð‚¾‚©’¬","0","‘”","0","‘”","","10,560","5,290","2,600","1,250","730","340","180","170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01610","V‚Ð‚¾‚©’¬","1","Ž‚¿‰Æ","0","‘”","","5,830","2,910","1,310","680","490","290","150","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01610","V‚Ð‚¾‚©’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,640","2,380","1,300","570","240","50","30","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01631","‰¹X’¬","0","‘”","0","‘”","","18,120","6,190","4,630","3,210","2,070","640","350","1,030"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01631","‰¹X’¬","1","Ž‚¿‰Æ","0","‘”","","13,030","4,240","3,410","2,520","1,790","600","320","140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01631","‰¹X’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,570","1,950","1,220","680","280","30","30","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01637","‰èŽº’¬","0","‘”","0","‘”","","7,490","2,660","2,020","1,420","760","290","220","130"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01637","‰èŽº’¬","1","Ž‚¿‰Æ","0","‘”","","5,210","1,590","1,360","1,130","690","270","160","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01637","‰èŽº’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,200","1,070","660","290","70","10","50","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01643","–‹•Ê’¬","0","‘”","0","‘”","","11,280","4,200","3,090","2,000","1,050","350","150","440"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01643","–‹•Ê’¬","1","Ž‚¿‰Æ","0","‘”","","7,950","2,780","2,380","1,370","800","340","140","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01643","–‹•Ê’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,240","1,420","700","630","250","10","10","210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01661","‹ú˜H’¬","0","‘”","0","‘”","","8,340","3,350","2,260","1,240","770","150","180","390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01661","‹ú˜H’¬","1","Ž‚¿‰Æ","0","‘”","","5,460","2,010","1,610","900","560","150","130","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01661","‹ú˜H’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,680","1,340","650","340","220","-","50","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01691","•ÊŠC’¬","0","‘”","0","‘”","","6,090","2,430","1,270","1,080","590","280","260","180"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01691","•ÊŠC’¬","1","Ž‚¿‰Æ","0","‘”","","3,740","1,270","720","740","480","260","260","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01691","•ÊŠC’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,210","1,170","560","340","100","20","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01692","’†•W’Ã’¬","0","‘”","0","‘”","","10,920","4,160","2,990","1,680","580","390","200","930"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01692","’†•W’Ã’¬","1","Ž‚¿‰Æ","0","‘”","","5,550","2,010","1,440","920","400","340","190","250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01692","’†•W’Ã’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,320","2,150","1,550","760","170","50","20","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02000","ÂXŒ§","0","‘”","0","‘”","","503,700","227,400","126,400","67,600","39,200","12,500","5,100","25,600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02000","ÂXŒ§","1","Ž‚¿‰Æ","0","‘”","","352,800","154,400","92,800","51,200","31,300","10,700","4,400","8,100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02000","ÂXŒ§","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","143,600","73,000","33,600","16,400","7,900","1,900","600","10,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02201","ÂXŽs","0","‘”","0","‘”","","115,680","49,120","29,500","16,210","9,080","2,740","1,250","7,780"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02201","ÂXŽs","1","Ž‚¿‰Æ","0","‘”","","75,630","29,250","20,600","12,510","7,260","2,390","1,090","2,520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02201","ÂXŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","37,980","19,860","8,900","3,700","1,820","350","160","3,190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02202","O‘OŽs","0","‘”","0","‘”","","71,000","30,940","17,300","8,580","5,490","1,770","1,050","5,870"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02202","O‘OŽs","1","Ž‚¿‰Æ","0","‘”","","47,080","19,310","12,880","6,280","4,350","1,400","940","1,930"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02202","O‘OŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","22,540","11,620","4,420","2,300","1,140","380","120","2,570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02203","”ªŒËŽs","0","‘”","0","‘”","","93,480","41,120","23,220","11,970","7,580","2,320","960","6,310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02203","”ªŒËŽs","1","Ž‚¿‰Æ","0","‘”","","57,180","24,340","14,510","8,010","5,820","1,850","770","1,870"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02203","”ªŒËŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","34,670","16,780","8,710","3,960","1,770","460","180","2,800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02204","•ÎŽs","0","‘”","0","‘”","","11,700","5,380","3,130","1,510","870","250","100","460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02204","•ÎŽs","1","Ž‚¿‰Æ","0","‘”","","9,420","4,010","2,770","1,360","820","240","90","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02204","•ÎŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,060","1,370","350","160","50","10","10","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02205","ŒÜŠìŒ´Žs","0","‘”","0","‘”","","19,090","9,740","4,650","2,260","1,270","510","110","540"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02205","ŒÜŠìŒ´Žs","1","Ž‚¿‰Æ","0","‘”","","14,650","7,050","3,800","1,850","1,140","500","110","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02205","ŒÜŠìŒ´Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,360","2,690","840","410","130","10","10","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02206","\˜a“cŽs","0","‘”","0","‘”","","25,770","11,290","6,590","3,580","1,750","960","360","1,240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02206","\˜a“cŽs","1","Ž‚¿‰Æ","0","‘”","","17,680","7,330","4,890","2,730","1,330","810","280","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02206","\˜a“cŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,530","3,960","1,700","840","420","160","80","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02207","ŽO‘òŽs","0","‘”","0","‘”","","15,970","6,160","4,470","2,600","1,260","390","80","990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02207","ŽO‘òŽs","1","Ž‚¿‰Æ","0","‘”","","8,970","3,610","2,610","1,310","780","290","60","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02207","ŽO‘òŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,650","2,550","1,860","1,300","480","100","20","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02208","‚Þ‚ÂŽs","0","‘”","0","‘”","","23,420","11,260","5,800","3,330","1,660","360","70","950"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02208","‚Þ‚ÂŽs","1","Ž‚¿‰Æ","0","‘”","","16,640","8,320","4,220","2,350","1,190","320","40","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02208","‚Þ‚ÂŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,290","2,940","1,580","980","470","40","20","250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02209","‚Â‚ª‚éŽs","0","‘”","0","‘”","","11,090","5,580","2,590","1,320","840","330","90","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02209","‚Â‚ª‚éŽs","1","Ž‚¿‰Æ","0","‘”","","9,500","4,650","2,360","1,100","780","320","90","210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02209","‚Â‚ª‚éŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,540","940","230","230","60","10","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02210","•½ìŽs","0","‘”","0","‘”","","10,200","4,470","2,670","1,740","790","340","120","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02210","•½ìŽs","1","Ž‚¿‰Æ","0","‘”","","9,070","3,830","2,430","1,610","740","320","120","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","02210","•½ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,090","640","240","120","50","20","-","10"
